""	"feature"	"metadata"	"value"	"coef"	"stderr"	"pval"	"qval"	"base.model"	"tweedie.index"	"N"	"N.not.zero"	"percent.zero"
"N-acetylaspartate (NAA)"	"N-acetylaspartate (NAA)"	"Group"	"RYGB"	-1.10996204597847	0.210853151349056	0.000199713830478779	0.0433104049309036	"CPLM"	1.4	15	15	0
"alpha-ketoglutarate"	"alpha-ketoglutarate"	"Group"	"RYGB"	-1.08486842227512	0.177715596096611	5.29955706689405e-05	0.0433104049309036	"CPLM"	1.712	15	15	0
"sphingosine"	"sphingosine"	"Group"	"RYGB"	1.49292174730326	0.293435504344194	0.000267193506294883	0.0433104049309036	"CPLM"	1.99	15	15	0
"sphinganine"	"sphinganine"	"Group"	"RYGB"	1.09202123466604	0.240574607100928	0.000678756074946112	0.0617677878440702	"CPLM"	1.99	15	15	0
"mannitol/sorbitol"	"mannitol/sorbitol"	"Group"	"RYGB"	-0.451313500136207	0.113035290793768	0.00178506574789333	0.0694683169759674	"CPLM"	1.99	15	15	0
"fumarate"	"fumarate"	"Group"	"RYGB"	-0.908832059238405	0.221007458616387	0.00144053302872001	0.0694683169759674	"CPLM"	1.329	15	15	0
"3-hydroxyadipate*"	"3-hydroxyadipate*"	"Group"	"RYGB"	0.982199236366693	0.242537113736423	0.00161123688349554	0.0694683169759674	"CPLM"	1.99	15	15	0
"ophthalmate"	"ophthalmate"	"Group"	"RYGB"	2.2997234918886	0.588843622803817	0.00208921789974656	0.0747020640967639	"CPLM"	1.99	15	15	0
"malate"	"malate"	"Group"	"RYGB"	-0.943063147055378	0.243554689957434	0.00221950105550657	0.0747020640967639	"CPLM"	1.245	15	15	0
"3-hydroxybutyrate (BHBA)"	"3-hydroxybutyrate (BHBA)"	"Group"	"RYGB"	1.0930235066855	0.281143748433886	0.00215728984146596	0.0747020640967639	"CPLM"	1.99	15	15	0
"2-hydroxyglutarate"	"2-hydroxyglutarate"	"Group"	"RYGB"	-0.781355842486237	0.203447663347173	0.00235001521298577	0.0763629430426659	"CPLM"	1.99	15	15	0
"chenodeoxycholate"	"chenodeoxycholate"	"Group"	"RYGB"	2.59584852517284	0.681615715448934	0.0024915729069763	0.07648486823296	"CPLM"	1.99	15	15	0
"1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)*"	"1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)*"	"Group"	"RYGB"	0.597479914141226	0.160303898732025	0.00288880765254254	0.0780032581097111	"CPLM"	1.99	15	15	0
"pyruvate"	"pyruvate"	"Group"	"RYGB"	-0.556704875319754	0.151031367793134	0.00311434325129587	0.0797542684788377	"CPLM"	1.99	15	15	0
"pyroglutamine*"	"pyroglutamine*"	"Group"	"RYGB"	-1.23942712275767	0.347188067229829	0.0038530912042533	0.0907788287722077	"CPLM"	1.423	15	15	0
"phenol sulfate"	"phenol sulfate"	"Group"	"RYGB"	3.31802722871336	0.935413546472638	0.00401784240558799	0.0910195837265894	"CPLM"	1.99	15	15	0
"oleoyl-linolenoyl-glycerol (18:1/18:3) [2]*"	"oleoyl-linolenoyl-glycerol (18:1/18:3) [2]*"	"Group"	"RYGB"	0.963305410611934	0.274736603808591	0.00433142119920919	0.0933556897603501	"CPLM"	1.99	15	15	0
"nicotinamide"	"nicotinamide"	"Group"	"RYGB"	-0.757483014028432	0.218240385375106	0.00462357538661142	0.0955538913233027	"CPLM"	1.99	15	15	0
"2-oxoadipate"	"2-oxoadipate"	"Group"	"RYGB"	-1.00075994159258	0.294012532574618	0.00523283813632224	0.101053824993239	"CPLM"	1.638	15	15	0
"gamma-glutamylalanine"	"gamma-glutamylalanine"	"Group"	"RYGB"	-1.01097595006285	0.301833458928169	0.00578603241439927	0.103271911881248	"CPLM"	1.358	15	15	0
"N-acetylproline"	"N-acetylproline"	"Group"	"RYGB"	-0.483910811137945	0.146989436699853	0.00643367386232078	0.105262052914082	"CPLM"	1.01	15	15	0
"fructose"	"fructose"	"Group"	"RYGB"	-0.683291532896479	0.211423584587142	0.00719443460440696	0.110263395105559	"CPLM"	1.406	15	15	0
"alpha-muricholate"	"alpha-muricholate"	"Group"	"RYGB"	2.22536348824508	0.688058639352445	0.00716242853674922	0.110263395105559	"CPLM"	1.99	15	15	0
"5-dodecenoate (12:1n7)"	"5-dodecenoate (12:1n7)"	"Group"	"RYGB"	1.37352641759969	0.429660331768239	0.00767839054550658	0.113636844527766	"CPLM"	1.99	15	15	0
"linoleoyl-docosahexaenoyl-glycerol (18:2/22:6) [2]*"	"linoleoyl-docosahexaenoyl-glycerol (18:2/22:6) [2]*"	"Group"	"RYGB"	0.883875175677159	0.276589662501968	0.00769484916898979	0.113636844527766	"CPLM"	1.01	15	15	0
"N-formylmethionine"	"N-formylmethionine"	"Group"	"RYGB"	-0.585701535705978	0.188420111887617	0.00904622763817922	0.122488001813507	"CPLM"	1.99	15	15	0
"1-palmitoyl-2-gamma-linolenoyl-GPC (16:0/18:3n6)*"	"1-palmitoyl-2-gamma-linolenoyl-GPC (16:0/18:3n6)*"	"Group"	"RYGB"	-0.815451032565082	0.265027072095298	0.00959373627804061	0.124191443247603	"CPLM"	1.209	15	15	0
"ursocholate"	"ursocholate"	"Group"	"RYGB"	1.38408189940337	0.447909042217426	0.00936066580326902	0.124191443247603	"CPLM"	1.99	15	15	0
"cytosine"	"cytosine"	"Group"	"RYGB"	1.0185067585443	0.330757957795198	0.00955012533823391	0.124191443247603	"CPLM"	1.99	15	15	0
"sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)*"	"sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)*"	"Group"	"RYGB"	-0.820339570984141	0.272366879531947	0.0108248071966154	0.129810827054791	"CPLM"	1.99	15	15	0
"N-acetyltryptophan"	"N-acetyltryptophan"	"Group"	"RYGB"	-0.66067317850911	0.22197767674833	0.0115648989999892	0.132922314797019	"CPLM"	1.106	15	15	0
"N-acetylglutamate"	"N-acetylglutamate"	"Group"	"RYGB"	-0.639562893759296	0.215678682760901	0.0118027201146699	0.133534060486099	"CPLM"	1.01	15	15	0
"formiminoglutamate"	"formiminoglutamate"	"Group"	"RYGB"	1.467321411342	0.495790611382207	0.0119304308418946	0.133534060486099	"CPLM"	1.99	15	15	0
"(R)-3-hydroxybutyrylcarnitine"	"(R)-3-hydroxybutyrylcarnitine"	"Group"	"RYGB"	0.777330900290398	0.264069114907	0.012288022481812	0.133534060486099	"CPLM"	1.01	15	15	0
"1-linolenoyl-GPC (18:3)*"	"1-linolenoyl-GPC (18:3)*"	"Group"	"RYGB"	-0.689931131485654	0.235397891961295	0.0125825812512368	0.133534060486099	"CPLM"	1.01	15	15	0
"1-linoleoyl-GPG (18:2)*"	"1-linoleoyl-GPG (18:2)*"	"Group"	"RYGB"	-0.566807769601144	0.192272310245859	0.012190731913202	0.133534060486099	"CPLM"	1.99	15	15	0
"sphingomyelin (d18:1/20:1, d18:2/20:0)*"	"sphingomyelin (d18:1/20:1, d18:2/20:0)*"	"Group"	"RYGB"	-0.439271998115745	0.14968528408902	0.0124958611507521	0.133534060486099	"CPLM"	1.875	15	15	0
"alanine"	"alanine"	"Group"	"RYGB"	-0.434952062798063	0.150592900707733	0.013619967134522	0.138771382382238	"CPLM"	1.99	15	15	0
"sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)"	"sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)"	"Group"	"RYGB"	-0.512301613212618	0.176481852640973	0.0132557814360914	0.138771382382238	"CPLM"	1.99	15	15	0
"3-methyl-2-oxobutyrate"	"3-methyl-2-oxobutyrate"	"Group"	"RYGB"	-0.607991333188829	0.217260745450859	0.0160907088003353	0.150435356879325	"CPLM"	1.505	15	15	0
"arabitol/xylitol"	"arabitol/xylitol"	"Group"	"RYGB"	-0.576296110897615	0.208207418148135	0.0170282276861697	0.152032739126035	"CPLM"	1.01	15	15	0
"linoleoylcarnitine (C18:2)*"	"linoleoylcarnitine (C18:2)*"	"Group"	"RYGB"	0.396791697869316	0.144207188720663	0.0175521668260957	0.152032739126035	"CPLM"	1.99	15	15	0
"linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*"	"linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*"	"Group"	"RYGB"	0.573083623585493	0.207909302992501	0.0173944287323714	0.152032739126035	"CPLM"	1.99	15	15	0
"linoleoyl-linolenoyl-glycerol (18:2/18:3) [1]*"	"linoleoyl-linolenoyl-glycerol (18:2/18:3) [1]*"	"Group"	"RYGB"	0.916270484015137	0.328762316448599	0.0164347931273651	0.152032739126035	"CPLM"	1.807	15	15	0
"ribulonate/xylulonate/lyxonate*"	"ribulonate/xylulonate/lyxonate*"	"Group"	"RYGB"	-0.292201397493847	0.107150543410636	0.0183676417874088	0.153469121763117	"CPLM"	1.99	15	15	0
"retinol (Vitamin A)"	"retinol (Vitamin A)"	"Group"	"RYGB"	-0.672148273670268	0.245856473227689	0.0181348888548351	0.153469121763117	"CPLM"	1.016	15	15	0
"S-1-pyrroline-5-carboxylate"	"S-1-pyrroline-5-carboxylate"	"Group"	"RYGB"	-1.16361859415317	0.42732778181028	0.0185043519869455	0.153507934088886	"CPLM"	1.879	15	15	0
"fructosyllysine"	"fructosyllysine"	"Group"	"RYGB"	-0.577105774098941	0.212917602423596	0.0189390778243947	0.156015620119839	"CPLM"	1.01	15	15	0
"myristoylcarnitine (C14)"	"myristoylcarnitine (C14)"	"Group"	"RYGB"	0.452254154195862	0.171604406595668	0.0217558837028307	0.172002892630433	"CPLM"	1.99	15	15	0
"1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)*"	"1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)*"	"Group"	"RYGB"	-0.604132637686058	0.231852394783948	0.022984066808559	0.178126517766333	"CPLM"	1.747	15	15	0
"proline"	"proline"	"Group"	"RYGB"	-0.305017509130677	0.117820510046764	0.0237088726607931	0.179976059357973	"CPLM"	1.01	15	15	0
"N2,N2-dimethylguanosine"	"N2,N2-dimethylguanosine"	"Group"	"RYGB"	-0.707407846147056	0.2735551955451	0.0238338414769473	0.179976059357973	"CPLM"	1.015	15	15	0
"4-acetamidobutanoate"	"4-acetamidobutanoate"	"Group"	"RYGB"	0.814071642300469	0.320206946666172	0.0258274336048208	0.185516565771213	"CPLM"	1.99	15	15	0
"ceramide (d18:2/24:1, d18:1/24:2)*"	"ceramide (d18:2/24:1, d18:1/24:2)*"	"Group"	"RYGB"	0.700330472555409	0.273679258798368	0.0250500458067894	0.185516565771213	"CPLM"	1.515	15	15	0
"N-acetyltaurine"	"N-acetyltaurine"	"Group"	"RYGB"	-0.315631515063589	0.12432001983244	0.0259925540194001	0.185571082635475	"CPLM"	1.99	15	15	0
"trans-urocanate"	"trans-urocanate"	"Group"	"RYGB"	-0.834665787936044	0.331126652500808	0.0268753977311952	0.187332654007976	"CPLM"	1.99	15	15	0
"palmitoylcarnitine (C16)"	"palmitoylcarnitine (C16)"	"Group"	"RYGB"	0.367422207809241	0.145722526343323	0.0268409694867547	0.187332654007976	"CPLM"	1.99	15	15	0
"isovalerylglycine"	"isovalerylglycine"	"Group"	"RYGB"	-0.407495376901872	0.161870345635241	0.0270370735578848	0.187351015595225	"CPLM"	1.99	15	15	0
"tricarballylate"	"tricarballylate"	"Group"	"RYGB"	0.742473066224122	0.301375116788955	0.0298401984959266	0.19211514941385	"CPLM"	1.99	15	15	0
"palmitoleate (16:1n7)"	"palmitoleate (16:1n7)"	"Group"	"RYGB"	0.647913011936933	0.263166432019444	0.0299292731410973	0.19211514941385	"CPLM"	1.99	15	15	0
"trimethylamine N-oxide"	"trimethylamine N-oxide"	"Group"	"RYGB"	1.25013742517214	0.504653263730345	0.0291059443974387	0.19211514941385	"CPLM"	1.99	15	15	0
"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*"	"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*"	"Group"	"RYGB"	-0.360767487945657	0.145178999491198	0.028694768121867	0.19211514941385	"CPLM"	1.99	15	15	0
"glycodeoxycholate"	"glycodeoxycholate"	"Group"	"RYGB"	1.61116467743129	0.64729367856124	0.0284801920415963	0.19211514941385	"CPLM"	1.99	15	15	0
"1-methyl-4-imidazoleacetate"	"1-methyl-4-imidazoleacetate"	"Group"	"RYGB"	1.32224761157441	0.541532371687594	0.0310623936472215	0.193605818605434	"CPLM"	1.99	15	15	0
"hexadecadienoate (16:2n6)"	"hexadecadienoate (16:2n6)"	"Group"	"RYGB"	0.572733569437411	0.234491277255475	0.0310184865343095	0.193605818605434	"CPLM"	1.99	15	15	0
"palmitoleoylcarnitine (C16:1)*"	"palmitoleoylcarnitine (C16:1)*"	"Group"	"RYGB"	0.443827297916419	0.181435694993328	0.0308068016756027	0.193605818605434	"CPLM"	1.99	15	15	0
"succinate"	"succinate"	"Group"	"RYGB"	-0.557712401850694	0.229228241947182	0.0315590259252563	0.194641531622785	"CPLM"	1.99	15	15	0
"corticosterone"	"corticosterone"	"Group"	"RYGB"	-0.555119436626823	0.23061005459261	0.0330826715137368	0.199853266888113	"CPLM"	1.01	15	15	0
"N-acetylcarnosine"	"N-acetylcarnosine"	"Group"	"RYGB"	-0.527407683349269	0.220461167770778	0.0339929309003805	0.203267373607351	"CPLM"	1.99	15	15	0
"N-acetylmethionine"	"N-acetylmethionine"	"Group"	"RYGB"	-0.601188850154509	0.252770281658636	0.034864235721624	0.204798051309725	"CPLM"	1.99	15	15	0
"lignoceroyl sphingomyelin (d18:1/24:0)"	"lignoceroyl sphingomyelin (d18:1/24:0)"	"Group"	"RYGB"	-0.428442457576004	0.180234428587321	0.0349443194509803	0.204798051309725	"CPLM"	1.01	15	15	0
"3-methyl-2-oxovalerate"	"3-methyl-2-oxovalerate"	"Group"	"RYGB"	-0.587658065336922	0.249337463436885	0.0362565333921082	0.209972388000998	"CPLM"	1.797	15	15	0
"2,3-dihydroxyisovalerate"	"2,3-dihydroxyisovalerate"	"Group"	"RYGB"	1.19403866139542	0.507136312750254	0.0364154305522641	0.209972388000998	"CPLM"	1.99	15	15	0
"N-palmitoyl-sphinganine (d18:0/16:0)"	"N-palmitoyl-sphinganine (d18:0/16:0)"	"Group"	"RYGB"	0.508592338668598	0.217364227205462	0.0373981114734576	0.213859103474432	"CPLM"	1.244	15	15	0
"hypotaurine"	"hypotaurine"	"Group"	"RYGB"	-0.579694338244017	0.248633922977298	0.0379657355661611	0.213988691372908	"CPLM"	1.01	15	15	0
"4-methyl-2-oxopentanoate"	"4-methyl-2-oxopentanoate"	"Group"	"RYGB"	-0.615680342385575	0.265920563546978	0.0391003800587378	0.216271273946406	"CPLM"	1.922	15	15	0
"gamma-glutamylcitrulline*"	"gamma-glutamylcitrulline*"	"Group"	"RYGB"	-0.568741215695223	0.245232846512659	0.038824282610622	0.216271273946406	"CPLM"	1.01	15	15	0
"gamma-glutamylglutamine"	"gamma-glutamylglutamine"	"Group"	"RYGB"	-0.392882312699894	0.170005037537865	0.0394044633886574	0.216592715962156	"CPLM"	1.99	15	15	0
"5-hydroxyindoleacetate"	"5-hydroxyindoleacetate"	"Group"	"RYGB"	-0.48316389644137	0.211308195818038	0.0411887112499718	0.219346454296229	"CPLM"	1.99	15	15	0
"guanidinoacetate"	"guanidinoacetate"	"Group"	"RYGB"	-0.716630292729566	0.312923622686279	0.0409232065675779	0.219346454296229	"CPLM"	1.189	15	15	0
"12-HETE"	"12-HETE"	"Group"	"RYGB"	1.07261778851353	0.467398510847695	0.040572672493618	0.219346454296229	"CPLM"	1.99	15	15	0
"beta-muricholate"	"beta-muricholate"	"Group"	"RYGB"	0.961572582606037	0.420675103514375	0.0412447596319021	0.219346454296229	"CPLM"	1.585	15	15	0
"arachidate (20:0)"	"arachidate (20:0)"	"Group"	"RYGB"	-0.271810258032697	0.119219709027201	0.0416850194053933	0.220201582329836	"CPLM"	1.99	15	15	0
"palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]*"	"palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]*"	"Group"	"RYGB"	0.511695882789062	0.225322233972097	0.0423651355231297	0.22279522163503	"CPLM"	1.99	15	15	0
"ximenoylcarnitine (C26:1)*"	"ximenoylcarnitine (C26:1)*"	"Group"	"RYGB"	-0.615389470614963	0.272105236510363	0.0430874046891887	0.224588330636568	"CPLM"	1.99	15	15	0
"sphingomyelin (d18:1/18:1, d18:2/18:0)"	"sphingomyelin (d18:1/18:1, d18:2/18:0)"	"Group"	"RYGB"	-0.438292596249425	0.194340252246495	0.0435799775041067	0.225546095220422	"CPLM"	1.99	15	15	0
"N1-methylinosine"	"N1-methylinosine"	"Group"	"RYGB"	-0.445040962294202	0.197633349143485	0.0438505847756825	0.225546095220422	"CPLM"	1.079	15	15	0
"threonate"	"threonate"	"Group"	"RYGB"	-0.334664471768	0.148547760884655	0.0437671256297315	0.225546095220422	"CPLM"	1.82	15	15	0
"linoleoyl-docosahexaenoyl-glycerol (18:2/22:6) [1]*"	"linoleoyl-docosahexaenoyl-glycerol (18:2/22:6) [1]*"	"Group"	"RYGB"	0.447379921838575	0.199149783832194	0.044279626494546	0.225806926452707	"CPLM"	1.215	15	15	0
"cysteine s-sulfate"	"cysteine s-sulfate"	"Group"	"RYGB"	-0.963685347287948	0.430333191069958	0.0448460330353473	0.227026897498439	"CPLM"	1.519	15	15	0
"sphingomyelin (d18:2/16:0, d18:1/16:1)*"	"sphingomyelin (d18:2/16:0, d18:1/16:1)*"	"Group"	"RYGB"	-0.406725585430525	0.184162801465115	0.047407012298284	0.23436189569921	"CPLM"	1.765	15	15	0
"N-delta-acetylornithine"	"N-delta-acetylornithine"	"Group"	"RYGB"	1.72633203333798	0.788458418687676	0.0490515557725042	0.239650734842136	"CPLM"	1.99	15	15	0
"3-indoxyl sulfate"	"3-indoxyl sulfate"	"Group"	"RYGB"	0.332573750271532	0.152732923724004	0.0501189509935468	0.24098009906285	"CPLM"	1.99	15	15	0
"alpha-tocopherol"	"alpha-tocopherol"	"Group"	"RYGB"	-0.806814377599162	0.370222387488173	0.0499591267273092	0.24098009906285	"CPLM"	1.391	15	15	0
"gamma-glutamylmethionine"	"gamma-glutamylmethionine"	"Group"	"RYGB"	-0.582537517473968	0.271024443633277	0.0527005338094526	0.246354082648949	"CPLM"	1.032	15	15	0
"choline"	"choline"	"Group"	"RYGB"	-0.463858212064148	0.216572895773581	0.0534182297001072	0.247045509335961	"CPLM"	1.011	15	15	0
"1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)"	"1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)"	"Group"	"RYGB"	0.368374699783656	0.172218688006203	0.053687309329377	0.247045509335961	"CPLM"	1.01	15	15	0
"phenylacetylglycine"	"phenylacetylglycine"	"Group"	"RYGB"	0.434755319417316	0.207860162128318	0.0584117806873238	0.257989706326138	"CPLM"	1.99	15	15	0
"glucose"	"glucose"	"Group"	"RYGB"	-0.263671729214718	0.126726975343415	0.0595565766733136	0.257989706326138	"CPLM"	1.01	15	15	0
"1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)"	"1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)"	"Group"	"RYGB"	-0.322176805145937	0.154530586660354	0.0591101326010923	0.257989706326138	"CPLM"	1.99	15	15	0
"stearoyl sphingomyelin (d18:1/18:0)"	"stearoyl sphingomyelin (d18:1/18:0)"	"Group"	"RYGB"	-0.383684164835393	0.184418927542325	0.059569779389397	0.257989706326138	"CPLM"	1.99	15	15	0
"sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)*"	"sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)*"	"Group"	"RYGB"	-0.47782144282965	0.227632818921745	0.0576381437193227	0.257989706326138	"CPLM"	1.01	15	15	0
"N-acetyl-beta-alanine"	"N-acetyl-beta-alanine"	"Group"	"RYGB"	0.747179452418833	0.358700497142299	0.0593049496828235	0.257989706326138	"CPLM"	1.896	15	15	0
"N-linoleoyltaurine*"	"N-linoleoyltaurine*"	"Group"	"RYGB"	-0.468196784369783	0.227276967153016	0.061767867271099	0.262680677420053	"CPLM"	1.99	15	15	0
"cholate"	"cholate"	"Group"	"RYGB"	1.86948848963092	0.914766218437566	0.0635769611387166	0.2674773579336	"CPLM"	1.976	15	15	0
"cysteine"	"cysteine"	"Group"	"RYGB"	-0.463493802766788	0.229476065917536	0.0663091503748293	0.276051666436587	"CPLM"	1.99	15	15	0
"sphingomyelin (d18:1/19:0, d19:1/18:0)*"	"sphingomyelin (d18:1/19:0, d19:1/18:0)*"	"Group"	"RYGB"	-0.426745232634573	0.21235340456286	0.067507783909065	0.279032173490802	"CPLM"	1.291	15	15	0
"lignoceroylcarnitine (C24)*"	"lignoceroylcarnitine (C24)*"	"Group"	"RYGB"	-0.400964036140527	0.199990436124634	0.0680652431965027	0.279693845729331	"CPLM"	1.99	15	15	0
"2'-deoxyuridine"	"2'-deoxyuridine"	"Group"	"RYGB"	0.768495795297681	0.383429672268572	0.0681427281191154	0.279693845729331	"CPLM"	1.99	15	15	0
"docosadienoate (22:2n6)"	"docosadienoate (22:2n6)"	"Group"	"RYGB"	0.46988425618228	0.235313102326027	0.0690357652240637	0.280115343813413	"CPLM"	1.99	15	15	0
"3-hydroxyhexanoate"	"3-hydroxyhexanoate"	"Group"	"RYGB"	-0.297706532637498	0.148917405665055	0.0687588418963462	0.280115343813413	"CPLM"	1.99	15	15	0
"lactate"	"lactate"	"Group"	"RYGB"	-0.354833288692068	0.178023321357368	0.0694805145726166	0.280301527967611	"CPLM"	1.99	15	15	0
"N1-Methyl-2-pyridone-5-carboxamide"	"N1-Methyl-2-pyridone-5-carboxamide"	"Group"	"RYGB"	-0.55191325839995	0.277737304143984	0.0702156763740459	0.282300569176198	"CPLM"	1.99	15	15	0
"3-hydroxypalmitoylcarnitine"	"3-hydroxypalmitoylcarnitine"	"Group"	"RYGB"	0.329225333944558	0.167636867972394	0.0731303583706895	0.289508573506246	"CPLM"	1.99	15	15	0
"3-methylcrotonylglycine"	"3-methylcrotonylglycine"	"Group"	"RYGB"	-0.394104722323482	0.20105422832915	0.0736078657100184	0.2900002200883	"CPLM"	1.99	15	15	0
"3-hydroxyoleoylcarnitine"	"3-hydroxyoleoylcarnitine"	"Group"	"RYGB"	0.389893875411471	0.199830123948356	0.0747807809744826	0.290108177082501	"CPLM"	1.99	15	15	0
