""	"feature"	"metadata"	"value"	"coef"	"stderr"	"pval"	"qval"	"base.model"	"tweedie.index"	"N"	"N.not.zero"	"percent.zero"
"citrulline"	"citrulline"	"Group"	"RYGB"	-0.29078703498528	0.149505284002862	0.0755839155906752	0.291128925673064	"CPLM"	1.99	15	15	0
"glyco-beta-muricholate"	"glyco-beta-muricholate"	"Group"	"RYGB"	-1.50530147072413	0.774058031894122	0.0756243219490303	0.291128925673064	"CPLM"	1.99	15	15	0
"1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)"	"1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)"	"Group"	"RYGB"	-0.321222053863795	0.165542102563998	0.0761876500565006	0.292342188164683	"CPLM"	1.99	15	15	0
"asparagine"	"asparagine"	"Group"	"RYGB"	-0.244876671929002	0.126464857846072	0.076733505052833	0.292571322050973	"CPLM"	1.01	15	15	0
"1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)*"	"1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)*"	"Group"	"RYGB"	0.468357595787852	0.243318498430579	0.0782753922806858	0.296490071082469	"CPLM"	1.99	15	15	0
"palmitoyl sphingomyelin (d18:1/16:0)"	"palmitoyl sphingomyelin (d18:1/16:0)"	"Group"	"RYGB"	-0.286385863066617	0.149717753954726	0.0799272230414182	0.298902440453304	"CPLM"	1.99	15	15	0
"histidine"	"histidine"	"Group"	"RYGB"	-0.189616786976624	0.0998282514112003	0.081804902869468	0.303994244732597	"CPLM"	1.01	15	15	0
"biliverdin"	"biliverdin"	"Group"	"RYGB"	0.827341286067311	0.442887772059338	0.0863563253914577	0.314946598486493	"CPLM"	1.99	15	15	0
"glutamate"	"glutamate"	"Group"	"RYGB"	-0.240608727530927	0.129291863995567	0.0874160836079709	0.316619457421994	"CPLM"	1.99	15	15	0
"1-oleoylglycerol (18:1)"	"1-oleoylglycerol (18:1)"	"Group"	"RYGB"	-0.587408478554517	0.315877278768683	0.0876213439045587	0.316619457421994	"CPLM"	1.221	15	15	0
"ursodeoxycholate"	"ursodeoxycholate"	"Group"	"RYGB"	0.717264046715806	0.389923569239591	0.0906996945757878	0.32377042487963	"CPLM"	1.857	15	15	0
"palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]*"	"palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]*"	"Group"	"RYGB"	0.423973264788494	0.232983445416098	0.0938166783235353	0.326006038540191	"CPLM"	1.99	15	15	0
"bilirubin"	"bilirubin"	"Group"	"RYGB"	-1.04802230208184	0.57541521406242	0.0935644579000465	0.326006038540191	"CPLM"	1.838	15	15	0
"sphingomyelin (d18:1/14:0, d16:1/16:0)*"	"sphingomyelin (d18:1/14:0, d16:1/16:0)*"	"Group"	"RYGB"	-0.483732738777291	0.26661656153641	0.0946889442460952	0.327107261941056	"CPLM"	1.621	15	15	0
"kynurenate"	"kynurenate"	"Group"	"RYGB"	-0.385180928437253	0.215495155439528	0.0991314298430376	0.335565587227294	"CPLM"	1.01	15	15	0
"oleoylcarnitine (C18)"	"oleoylcarnitine (C18)"	"Group"	"RYGB"	0.310073426764439	0.17449123599832	0.100899043648778	0.33762968200813	"CPLM"	1.99	15	15	0
"1-linoleoyl-GPA (18:2)*"	"1-linoleoyl-GPA (18:2)*"	"Group"	"RYGB"	-0.574932708097509	0.323831219694231	0.101174259549126	0.33762968200813	"CPLM"	1.99	15	15	0
"tetradecanedioate (C14)"	"tetradecanedioate (C14)"	"Group"	"RYGB"	-0.277953039088575	0.157411984323823	0.102840752748546	0.341257483768413	"CPLM"	1.99	15	15	0
"behenoylcarnitine (C22)*"	"behenoylcarnitine (C22)*"	"Group"	"RYGB"	-0.362096648520984	0.205743246784659	0.103859339870251	0.341918264064802	"CPLM"	1.99	15	15	0
"N6-methyllysine"	"N6-methyllysine"	"Group"	"RYGB"	0.243432407616741	0.138867012495826	0.10508760164632	0.342282806030194	"CPLM"	1.01	15	15	0
"2-hydroxy-3-methylvalerate"	"2-hydroxy-3-methylvalerate"	"Group"	"RYGB"	0.863423390408338	0.491858233220105	0.104654864086624	0.342282806030194	"CPLM"	1.99	15	15	0
"behenoyl sphingomyelin (d18:1/22:0)*"	"behenoyl sphingomyelin (d18:1/22:0)*"	"Group"	"RYGB"	-0.288249976076035	0.166434579987606	0.108889814215468	0.349515534457278	"CPLM"	1.99	15	15	0
"1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6)*"	"1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6)*"	"Group"	"RYGB"	0.393876337863561	0.228236392013812	0.110026366703449	0.352203967327889	"CPLM"	1.99	15	15	0
"N-acetylneuraminate"	"N-acetylneuraminate"	"Group"	"RYGB"	1.19551984907716	0.694293083201029	0.110733975428127	0.353410928359691	"CPLM"	1.99	15	15	0
"indolelactate"	"indolelactate"	"Group"	"RYGB"	0.499419420153953	0.291019154376174	0.111821176723752	0.355054841457088	"CPLM"	1.99	15	15	0
"alpha-CEHC sulfate"	"alpha-CEHC sulfate"	"Group"	"RYGB"	-0.546819816698014	0.319782228661836	0.112976639070537	0.357232099896827	"CPLM"	1.99	15	15	0
"indolepropionate"	"indolepropionate"	"Group"	"RYGB"	1.59353272307531	0.934983906965479	0.114047917186524	0.35860293866812	"CPLM"	1.99	15	15	0
"palmitoyl-palmitoyl-glycerol (16:0/16:0) [2]*"	"palmitoyl-palmitoyl-glycerol (16:0/16:0) [2]*"	"Group"	"RYGB"	0.546983216689988	0.321041895033892	0.114156283531872	0.35860293866812	"CPLM"	1.908	15	15	0
"palmitoleoyl-linoleoyl-glycerol (16:1/18:2) [1]*"	"palmitoleoyl-linoleoyl-glycerol (16:1/18:2) [1]*"	"Group"	"RYGB"	0.508788780551564	0.299991943268401	0.115649396271973	0.359459073373045	"CPLM"	1.326	15	15	0
"nicotinamide riboside"	"nicotinamide riboside"	"Group"	"RYGB"	0.570713511580021	0.336379629401258	0.115528219248314	0.359459073373045	"CPLM"	1.99	15	15	0
"caprylate (8:0)"	"caprylate (8:0)"	"Group"	"RYGB"	-0.63319861375318	0.374255153160015	0.116448027345491	0.360988884771022	"CPLM"	1.461	15	15	0
"1-linoleoyl-GPC (18:2)"	"1-linoleoyl-GPC (18:2)"	"Group"	"RYGB"	-0.370099556572553	0.219693798013108	0.117870820070092	0.362778165627868	"CPLM"	1.01	15	15	0
"linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]*"	"linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]*"	"Group"	"RYGB"	0.378743985219051	0.225296122151592	0.118565020175492	0.362778165627868	"CPLM"	1.99	15	15	0
"sphingomyelin (d18:1/20:0, d16:1/22:0)*"	"sphingomyelin (d18:1/20:0, d16:1/22:0)*"	"Group"	"RYGB"	-0.326576158403852	0.194080219423628	0.118250651844297	0.362778165627868	"CPLM"	1.99	15	15	0
"tauroursodeoxycholate"	"tauroursodeoxycholate"	"Group"	"RYGB"	-1.10664622443491	0.657842491821038	0.118339539013777	0.362778165627868	"CPLM"	1.989	15	15	0
"1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or 6)*"	"1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or 6)*"	"Group"	"RYGB"	-0.326652922126912	0.196216491244957	0.12183311549139	0.366537499730438	"CPLM"	1.711	15	15	0
"1,2-dilinoleoyl-GPC (18:2/18:2)"	"1,2-dilinoleoyl-GPC (18:2/18:2)"	"Group"	"RYGB"	-0.307352297349154	0.184869135208663	0.122282884035706	0.366537499730438	"CPLM"	1.99	15	15	0
"1-palmitoyl-2-linoleoyl-GPI (16:0/18:2)"	"1-palmitoyl-2-linoleoyl-GPI (16:0/18:2)"	"Group"	"RYGB"	0.279734336010844	0.168073257280109	0.121913749426468	0.366537499730438	"CPLM"	1.99	15	15	0
"stearoyl-linoleoyl-glycerol (18:0/18:2) [1]*"	"stearoyl-linoleoyl-glycerol (18:0/18:2) [1]*"	"Group"	"RYGB"	-0.837343201153351	0.503233720476939	0.122001800218424	0.366537499730438	"CPLM"	1.99	15	15	0
"N,N,N-trimethyl-5-aminovalerate"	"N,N,N-trimethyl-5-aminovalerate"	"Group"	"RYGB"	0.854381850725857	0.519513568761659	0.125979010871369	0.37307835162416	"CPLM"	1.99	15	15	0
"1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)"	"1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)"	"Group"	"RYGB"	-0.219817671216775	0.133412665570147	0.125339947843177	0.37307835162416	"CPLM"	1.99	15	15	0
"N-acetyl-aspartyl-glutamate (NAAG)"	"N-acetyl-aspartyl-glutamate (NAAG)"	"Group"	"RYGB"	0.786205105938003	0.479547135479862	0.127047691767852	0.373222396265659	"CPLM"	1.99	15	15	0
"phosphoethanolamine (PE)"	"phosphoethanolamine (PE)"	"Group"	"RYGB"	-0.236121231755858	0.144355513420889	0.12784424177059	0.374628151258098	"CPLM"	1.99	15	15	0
"dihomo-linoleoylcarnitine (C20:2)*"	"dihomo-linoleoylcarnitine (C20:2)*"	"Group"	"RYGB"	0.355941136494849	0.218143153922344	0.128692937850782	0.376179356794593	"CPLM"	1.99	15	15	0
"6-hydroxyindole sulfate"	"6-hydroxyindole sulfate"	"Group"	"RYGB"	0.357674434934432	0.219826497641078	0.129675573834733	0.37717981722794	"CPLM"	1.99	15	15	0
"1-arachidonoyl-GPC* (20:4)*"	"1-arachidonoyl-GPC* (20:4)*"	"Group"	"RYGB"	-0.413612604851917	0.255788613659709	0.131844186817489	0.381050136727681	"CPLM"	1.554	15	15	0
"glycocholate"	"glycocholate"	"Group"	"RYGB"	-1.22325246636532	0.756776115350445	0.131976617814002	0.381050136727681	"CPLM"	1.99	15	15	0
"stearoyl-arachidonoyl-glycerol (18:0/20:4) [2]*"	"stearoyl-arachidonoyl-glycerol (18:0/20:4) [2]*"	"Group"	"RYGB"	0.402113727289772	0.249507910499973	0.133016624467798	0.383113896388914	"CPLM"	1.662	15	15	0
"N-acetyl-isoputreanine*"	"N-acetyl-isoputreanine*"	"Group"	"RYGB"	0.580899300818275	0.362107082401767	0.134645101619348	0.383433504919384	"CPLM"	1.99	15	15	0
"glycerophosphoethanolamine"	"glycerophosphoethanolamine"	"Group"	"RYGB"	0.441618504297965	0.275623607475737	0.135080564126948	0.383433504919384	"CPLM"	1.99	15	15	0
"glutathione, oxidized (GSSG)"	"glutathione, oxidized (GSSG)"	"Group"	"RYGB"	0.99259917931378	0.620823828766634	0.135838210780822	0.383734801678198	"CPLM"	1.99	15	15	0
"benzoate"	"benzoate"	"Group"	"RYGB"	-0.581607814388208	0.363476197393805	0.135552433107746	0.383734801678198	"CPLM"	1.99	15	15	0
"1-oleoyl-GPC (18:1)"	"1-oleoyl-GPC (18:1)"	"Group"	"RYGB"	-0.346831612896814	0.219272077314368	0.13969364830637	0.391807423106914	"CPLM"	1.443	15	15	0
"quinolinate"	"quinolinate"	"Group"	"RYGB"	-0.624822719935057	0.394870318888903	0.139554900975715	0.391807423106914	"CPLM"	1.99	15	15	0
"creatinine"	"creatinine"	"Group"	"RYGB"	-0.208660169930654	0.132318976749971	0.140791074576616	0.393013947514818	"CPLM"	1.99	15	15	0
"1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*"	"1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*"	"Group"	"RYGB"	-0.183902166395059	0.117081261709014	0.142227786341096	0.395151727145781	"CPLM"	1.01	15	15	0
"arabonate/xylonate"	"arabonate/xylonate"	"Group"	"RYGB"	-0.271241874796149	0.172863563607815	0.14260205196384	0.395259334619772	"CPLM"	1.99	15	15	0
"18-methylnonadecanoate (i20:0)"	"18-methylnonadecanoate (i20:0)"	"Group"	"RYGB"	-0.636188659219803	0.40730995000734	0.14427899723025	0.396234613363442	"CPLM"	1.25	15	15	0
"1-arachidonylglycerol (20:4)"	"1-arachidonylglycerol (20:4)"	"Group"	"RYGB"	0.427599589789892	0.27521674362493	0.146225044841711	0.398734034313739	"CPLM"	1.99	15	15	0
"beta-hydroxyisovalerate"	"beta-hydroxyisovalerate"	"Group"	"RYGB"	-0.742415989276735	0.478928647152156	0.147063532364543	0.400094321305846	"CPLM"	1.99	15	15	0
"4-hydroxyglutamate"	"4-hydroxyglutamate"	"Group"	"RYGB"	0.515773505104467	0.336301974902042	0.151045344313062	0.403508251883981	"CPLM"	1.99	15	15	0
"linolenate (18:3n3 or 3n6)"	"linolenate (18:3n3 or 3n6)"	"Group"	"RYGB"	0.382782349289795	0.249664805783391	0.151161781186878	0.403508251883981	"CPLM"	1.99	15	15	0
"1-lignoceroyl-GPC (24:0)"	"1-lignoceroyl-GPC (24:0)"	"Group"	"RYGB"	-0.343362660485524	0.224096993466974	0.151401228635585	0.403508251883981	"CPLM"	1.01	15	15	0
"N-palmitoyl-sphingosine (d18:1/16:0)"	"N-palmitoyl-sphingosine (d18:1/16:0)"	"Group"	"RYGB"	0.291545317013013	0.189409035855871	0.149689625475552	0.403508251883981	"CPLM"	1.99	15	15	0
"bilirubin (E,E)*"	"bilirubin (E,E)*"	"Group"	"RYGB"	-0.84465806820037	0.548884672882949	0.149780257090896	0.403508251883981	"CPLM"	1.99	15	15	0
"gluconate"	"gluconate"	"Group"	"RYGB"	-0.281853651164785	0.182975400963665	0.149410208250615	0.403508251883981	"CPLM"	1.99	15	15	0
"creatine phosphate"	"creatine phosphate"	"Group"	"RYGB"	-0.621089961700106	0.406572759749766	0.152525782309151	0.405294479242082	"CPLM"	1.99	15	15	0
"tricosanoyl sphingomyelin (d18:1/23:0)*"	"tricosanoyl sphingomyelin (d18:1/23:0)*"	"Group"	"RYGB"	-0.473040818822837	0.30985052997759	0.152759549052194	0.405294479242082	"CPLM"	1.787	15	15	0
"azelate (nonanedioate; C9)"	"azelate (nonanedioate; C9)"	"Group"	"RYGB"	-0.332161048452851	0.218527168379606	0.154412719686845	0.406931059935355	"CPLM"	1.01	15	15	0
"inosine"	"inosine"	"Group"	"RYGB"	-0.472820000767873	0.312125890817032	0.155701437714532	0.409411369704728	"CPLM"	1.017	15	15	0
"sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*"	"sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*"	"Group"	"RYGB"	-0.265159004295027	0.176183324630849	0.158178744054457	0.413879820158027	"CPLM"	1.01	15	15	0
"3-hydroxyisobutyrate"	"3-hydroxyisobutyrate"	"Group"	"RYGB"	0.362892430390703	0.242473763346476	0.16032244991756	0.414365656632071	"CPLM"	1.011	15	15	0
"dihomolinoleate (20:2n6)"	"dihomolinoleate (20:2n6)"	"Group"	"RYGB"	0.350824596313305	0.234820145395122	0.160994580289956	0.414365656632071	"CPLM"	1.99	15	15	0
"palmitoyl ethanolamide"	"palmitoyl ethanolamide"	"Group"	"RYGB"	-0.272315999434809	0.181410131301153	0.159174649241864	0.414365656632071	"CPLM"	1.99	15	15	0
"1-linoleoylglycerol (18:2)"	"1-linoleoylglycerol (18:2)"	"Group"	"RYGB"	-0.441637941939131	0.295688235311175	0.161103116075967	0.414365656632071	"CPLM"	1.144	15	15	0
"taurochenodeoxycholate"	"taurochenodeoxycholate"	"Group"	"RYGB"	-0.757420072500128	0.505138551748879	0.159603239211436	0.414365656632071	"CPLM"	1.835	15	15	0
"N-acetyl-3-methylhistidine*"	"N-acetyl-3-methylhistidine*"	"Group"	"RYGB"	-0.378871546852742	0.254698005854579	0.162673150838333	0.416299998453584	"CPLM"	1.616	15	15	0
"behenoyl dihydrosphingomyelin (d18:0/22:0)*"	"behenoyl dihydrosphingomyelin (d18:0/22:0)*"	"Group"	"RYGB"	0.590335469110061	0.39786987224772	0.163662169804624	0.416299998453584	"CPLM"	1.99	15	15	0
"gulonate*"	"gulonate*"	"Group"	"RYGB"	-0.376082756294824	0.254597749062567	0.165389133511271	0.416299998453584	"CPLM"	1.99	15	15	0
"N-alpha-acetylornithine"	"N-alpha-acetylornithine"	"Group"	"RYGB"	0.67275400591902	0.457694797632224	0.167321733819105	0.419372345614694	"CPLM"	1.99	15	15	0
"imidazole propionate"	"imidazole propionate"	"Group"	"RYGB"	0.772917309129177	0.529014954928737	0.169686824241578	0.422602703925114	"CPLM"	1.99	15	15	0
"xanthosine"	"xanthosine"	"Group"	"RYGB"	0.673498970103586	0.460352811379516	0.169160152205182	0.422602703925114	"CPLM"	1.99	15	15	0
"oxalate (ethanedioate)"	"oxalate (ethanedioate)"	"Group"	"RYGB"	-0.230596784654332	0.157750351124158	0.169489302020112	0.422602703925114	"CPLM"	1.99	15	15	0
"valine"	"valine"	"Group"	"RYGB"	-0.217019901547314	0.149855279300761	0.173182187236108	0.429491824345549	"CPLM"	1.01	15	15	0
"octanoylcarnitine (C8)"	"octanoylcarnitine (C8)"	"Group"	"RYGB"	-0.162138024026659	0.112678937386284	0.175737370281515	0.433093351865323	"CPLM"	1.99	15	15	0
"1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)*"	"1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)*"	"Group"	"RYGB"	-0.215665917819736	0.149805868332467	0.175543685945795	0.433093351865323	"CPLM"	1.99	15	15	0
"N-acetyl-1-methylhistidine*"	"N-acetyl-1-methylhistidine*"	"Group"	"RYGB"	0.300134629629193	0.209865326219046	0.17819775988542	0.435512367520799	"CPLM"	1.99	15	15	0
"docosapentaenoate (DPA; 22:5n3)"	"docosapentaenoate (DPA; 22:5n3)"	"Group"	"RYGB"	0.323905656404989	0.22728038061116	0.179605140127134	0.438043178198268	"CPLM"	1.99	15	15	0
"palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]*"	"palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]*"	"Group"	"RYGB"	0.310652363351951	0.218621742352776	0.1807901926218	0.439509276818394	"CPLM"	1.467	15	15	0
"3-hydroxy-3-methylglutarate"	"3-hydroxy-3-methylglutarate"	"Group"	"RYGB"	0.244485202496089	0.172125666690817	0.180952461168864	0.439509276818394	"CPLM"	1.99	15	15	0
"ornithine"	"ornithine"	"Group"	"RYGB"	0.256732745185955	0.181367496018293	0.182336839380439	0.441052970821679	"CPLM"	1.99	15	15	0
"1-methylhistidine"	"1-methylhistidine"	"Group"	"RYGB"	0.678685939338865	0.481144981599251	0.18376628751629	0.443599767815962	"CPLM"	1.99	15	15	0
"phenol glucuronide"	"phenol glucuronide"	"Group"	"RYGB"	0.746667882156135	0.530881715396116	0.184950525232118	0.445545437062238	"CPLM"	1.99	15	15	0
"creatine"	"creatine"	"Group"	"RYGB"	0.267785379616994	0.191715680132954	0.187775031422514	0.446877737268622	"CPLM"	1.99	15	15	0
"N-acetylleucine"	"N-acetylleucine"	"Group"	"RYGB"	-0.36971359856206	0.266744154784568	0.190955739686826	0.451461876654437	"CPLM"	1.038	15	15	0
"1-palmitoyl-2-stearoyl-GPC (16:0/18:0)"	"1-palmitoyl-2-stearoyl-GPC (16:0/18:0)"	"Group"	"RYGB"	-0.25576527827237	0.185481488035152	0.193077926383518	0.451461876654437	"CPLM"	1.99	15	15	0
"1-stearoyl-GPC (18:0)"	"1-stearoyl-GPC (18:0)"	"Group"	"RYGB"	-0.255698010701184	0.185191749734358	0.192539598560233	0.451461876654437	"CPLM"	1.99	15	15	0
"p-cresol sulfate"	"p-cresol sulfate"	"Group"	"RYGB"	0.300534545279274	0.21725267042113	0.191755479015922	0.451461876654437	"CPLM"	1.99	15	15	0
"ribonate (ribonolactone)"	"ribonate (ribonolactone)"	"Group"	"RYGB"	-0.275421964137696	0.200564926081264	0.194795033373701	0.452600688982681	"CPLM"	1.01	15	15	0
"pyridoxate"	"pyridoxate"	"Group"	"RYGB"	-0.329245325682695	0.239706708127343	0.194703331575178	0.452600688982681	"CPLM"	1.99	15	15	0
"1,2-dipalmitoyl-GPC (16:0/16:0)"	"1,2-dipalmitoyl-GPC (16:0/16:0)"	"Group"	"RYGB"	0.163404878435471	0.119258568730967	0.19572218835279	0.452968050843981	"CPLM"	1.99	15	15	0
"propionylcarnitine (C3)"	"propionylcarnitine (C3)"	"Group"	"RYGB"	0.283312471507303	0.207838247333921	0.197868703347366	0.455212033716735	"CPLM"	1.99	15	15	0
"gamma-glutamylleucine"	"gamma-glutamylleucine"	"Group"	"RYGB"	-0.195553209633675	0.143897740691071	0.19914911826274	0.455529439443705	"CPLM"	1.01	15	15	0
"myristate (14:0)"	"myristate (14:0)"	"Group"	"RYGB"	0.313736732285033	0.230684526820456	0.198825255991968	0.455529439443705	"CPLM"	1.99	15	15	0
"ribose"	"ribose"	"Group"	"RYGB"	0.464166521162119	0.343844865026866	0.20195224463566	0.4591184543398	"CPLM"	1.99	15	15	0
"adenine"	"adenine"	"Group"	"RYGB"	0.303684664823722	0.224741164345767	0.20153671475448	0.4591184543398	"CPLM"	1.99	15	15	0
"erythronate*"	"erythronate*"	"Group"	"RYGB"	0.472299133875993	0.351139712165733	0.20347951695269	0.460074608388232	"CPLM"	1.99	15	15	0
"N('1)-acetylspermidine"	"N('1)-acetylspermidine"	"Group"	"RYGB"	0.304670508092262	0.229507637652738	0.209046149389974	0.469059740916933	"CPLM"	1.451	15	15	0
"3-ureidopropionate"	"3-ureidopropionate"	"Group"	"RYGB"	0.285270973680478	0.215564893482323	0.210374543701826	0.469632680060723	"CPLM"	1.99	15	15	0
"oleoyl-linoleoyl-glycerol (18:1/18:2) [1]"	"oleoyl-linoleoyl-glycerol (18:1/18:2) [1]"	"Group"	"RYGB"	0.276922960555868	0.209712248790869	0.21130286659976	0.469650522367014	"CPLM"	1.99	15	15	0
"docosahexaenoate (DHA; 22:6n3)"	"docosahexaenoate (DHA; 22:6n3)"	"Group"	"RYGB"	0.251258864695237	0.190671265995278	0.212187823433074	0.470729295676387	"CPLM"	1.99	15	15	0
"N-acetylserine"	"N-acetylserine"	"Group"	"RYGB"	0.225747968148873	0.172034622667437	0.213990994449484	0.472062530826763	"CPLM"	1.99	15	15	0
"5-methylcytidine"	"5-methylcytidine"	"Group"	"RYGB"	-0.22270486070685	0.169476056975296	0.213385483019918	0.472062530826763	"CPLM"	1.99	15	15	0
"galactonate"	"galactonate"	"Group"	"RYGB"	0.624669231455299	0.481061134089844	0.218507582597103	0.477554605379197	"CPLM"	1.99	15	15	0
"maleoylcarnitine"	"maleoylcarnitine"	"Group"	"RYGB"	-0.262717657775782	0.202282161041854	0.218426238161979	0.477554605379197	"CPLM"	1.99	15	15	0
"1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*"	"1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*"	"Group"	"RYGB"	-0.284675663620713	0.220968782060887	0.221925665467142	0.483231855675218	"CPLM"	1.01	15	15	0
