""	"feature"	"metadata"	"value"	"coef"	"stderr"	"pval"	"qval"	"base.model"	"tweedie.index"	"N"	"N.not.zero"	"percent.zero"
"tauro-beta-muricholate"	"tauro-beta-muricholate"	"Group"	"RYGB"	-0.8567106729477	0.666077471551008	0.222635074697796	0.483882136520301	"CPLM"	1.895	15	15	0
"tartronate (hydroxymalonate)"	"tartronate (hydroxymalonate)"	"Group"	"RYGB"	-0.259243944798331	0.202446615824349	0.224548153732506	0.48714129852098	"CPLM"	1.01	15	15	0
"(S)-3-hydroxybutyrylcarnitine"	"(S)-3-hydroxybutyrylcarnitine"	"Group"	"RYGB"	0.195357370390052	0.153193208145798	0.226361984183888	0.490173561339376	"CPLM"	1.99	15	15	0
"oleoyl ethanolamide"	"oleoyl ethanolamide"	"Group"	"RYGB"	-0.35656619018812	0.280037651386641	0.227031815352629	0.490721978872289	"CPLM"	1.708	15	15	0
"alpha-hydroxyisovalerate"	"alpha-hydroxyisovalerate"	"Group"	"RYGB"	0.611461069181285	0.485274022616223	0.231610890053959	0.497675002802228	"CPLM"	1.99	15	15	0
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*"	"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*"	"Group"	"RYGB"	0.271841617993799	0.216110478284972	0.232360994517169	0.497675002802228	"CPLM"	1.99	15	15	0
"mead acid (20:3n9)"	"mead acid (20:3n9)"	"Group"	"RYGB"	-0.267716353643326	0.215021953274213	0.236873397789317	0.498824186357564	"CPLM"	1.99	15	15	0
"16-hydroxypalmitate"	"16-hydroxypalmitate"	"Group"	"RYGB"	0.330713934106422	0.265721736570097	0.237042943230211	0.498824186357564	"CPLM"	1.99	15	15	0
"1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2)*"	"1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2)*"	"Group"	"RYGB"	0.296819711702498	0.238536537265863	0.237132041052832	0.498824186357564	"CPLM"	1.879	15	15	0
"palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]*"	"palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]*"	"Group"	"RYGB"	0.262770341391671	0.210884971325867	0.236529072601664	0.498824186357564	"CPLM"	1.625	15	15	0
"campesterol"	"campesterol"	"Group"	"RYGB"	-0.369458421631789	0.295528058500024	0.235070188561166	0.498824186357564	"CPLM"	1.846	15	15	0
"taurocholenate sulfate*"	"taurocholenate sulfate*"	"Group"	"RYGB"	-0.235926622249636	0.189106888012281	0.235981369822631	0.498824186357564	"CPLM"	1.99	15	15	0
"hexadecanedioate (C16)"	"hexadecanedioate (C16)"	"Group"	"RYGB"	0.180759374327643	0.145693831041368	0.238433296526372	0.500667421226499	"CPLM"	1.01	15	15	0
"hydroxyasparagine"	"hydroxyasparagine"	"Group"	"RYGB"	0.347318372398492	0.281818645739634	0.24139411130154	0.50253492343543	"CPLM"	1.99	15	15	0
"tryptophan"	"tryptophan"	"Group"	"RYGB"	-0.192894103211066	0.156688976392448	0.241882259412469	0.50253492343543	"CPLM"	1.01	15	15	0
"cystathionine"	"cystathionine"	"Group"	"RYGB"	0.511769822113313	0.415342052054454	0.241485343125149	0.50253492343543	"CPLM"	1.99	15	15	0
"margaroylcarnitine (C17)*"	"margaroylcarnitine (C17)*"	"Group"	"RYGB"	0.254174170202456	0.206179828133123	0.241264115642793	0.50253492343543	"CPLM"	1.99	15	15	0
"linoleate (18:2n6)"	"linoleate (18:2n6)"	"Group"	"RYGB"	0.284912175250409	0.232784385297622	0.244465782747933	0.503462748386477	"CPLM"	1.99	15	15	0
"stearoyl-linoleoyl-glycerol (18:0/18:2) [2]*"	"stearoyl-linoleoyl-glycerol (18:0/18:2) [2]*"	"Group"	"RYGB"	0.369792637618086	0.302074084109539	0.244375950332312	0.503462748386477	"CPLM"	1.427	15	15	0
"linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]*"	"linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]*"	"Group"	"RYGB"	0.294764127098794	0.240280787492071	0.243442745796769	0.503462748386477	"CPLM"	1.99	15	15	0
"phenylacetylglutamine"	"phenylacetylglutamine"	"Group"	"RYGB"	0.489511885965074	0.401668717039211	0.246376396446154	0.503873949676335	"CPLM"	1.99	15	15	0
"stearoylcarnitine (C18)"	"stearoylcarnitine (C18)"	"Group"	"RYGB"	0.231926706905872	0.190194857383641	0.246112711631167	0.503873949676335	"CPLM"	1.99	15	15	0
"N-acetylalanine"	"N-acetylalanine"	"Group"	"RYGB"	-0.180694743142623	0.149066603407754	0.248772367135533	0.504427631559321	"CPLM"	1.01	15	15	0
"leucine"	"leucine"	"Group"	"RYGB"	-0.148972799226605	0.122746161308071	0.24822288897716	0.504427631559321	"CPLM"	1.99	15	15	0
"taurocholate"	"taurocholate"	"Group"	"RYGB"	-0.736198306089148	0.606985477712016	0.248513645356948	0.504427631559321	"CPLM"	1.896	15	15	0
"N6,N6,N6-trimethyllysine"	"N6,N6,N6-trimethyllysine"	"Group"	"RYGB"	0.294517615722176	0.243821096623723	0.250343593547631	0.505840056945299	"CPLM"	1.99	15	15	0
"1-(1-enyl-oleoyl)-GPE (P-18:1)*"	"1-(1-enyl-oleoyl)-GPE (P-18:1)*"	"Group"	"RYGB"	0.587699611736201	0.487993272096359	0.251683015293583	0.505942989788125	"CPLM"	1.99	15	15	0
"gamma-glutamylthreonine"	"gamma-glutamylthreonine"	"Group"	"RYGB"	-0.242147092501112	0.201989515112331	0.253740136811825	0.506215015232806	"CPLM"	1.99	15	15	0
"aconitate [cis or trans]"	"aconitate [cis or trans]"	"Group"	"RYGB"	-0.227747870849556	0.190256114371333	0.254396679981172	0.506215015232806	"CPLM"	1.738	15	15	0
"oleoyl-linoleoyl-glycerol (18:1/18:2) [2]"	"oleoyl-linoleoyl-glycerol (18:1/18:2) [2]"	"Group"	"RYGB"	0.265152450653743	0.221358256468578	0.254102648921299	0.506215015232806	"CPLM"	1.99	15	15	0
"beta-sitosterol"	"beta-sitosterol"	"Group"	"RYGB"	-0.412495430439671	0.344141262304737	0.253810494823745	0.506215015232806	"CPLM"	1.99	15	15	0
"dimethylglycine"	"dimethylglycine"	"Group"	"RYGB"	0.293068204977921	0.2464845624123	0.257439109776751	0.510544227806418	"CPLM"	1.99	15	15	0
"hippurate"	"hippurate"	"Group"	"RYGB"	0.437679462772094	0.372645775902226	0.262968769304801	0.517157279200427	"CPLM"	1.99	15	15	0
"10-heptadecenoate (17:1n7)"	"10-heptadecenoate (17:1n7)"	"Group"	"RYGB"	0.273452071184092	0.234793341322957	0.266791973368618	0.522061369814339	"CPLM"	1.99	15	15	0
"N6,N6-dimethyllysine"	"N6,N6-dimethyllysine"	"Group"	"RYGB"	0.176296807568518	0.151814597551336	0.268113686556245	0.522910468151088	"CPLM"	1.01	15	15	0
"mevalonate"	"mevalonate"	"Group"	"RYGB"	0.314817617298396	0.27094403196044	0.267853828253013	0.522910468151088	"CPLM"	1.99	15	15	0
"gamma-glutamyl-epsilon-lysine"	"gamma-glutamyl-epsilon-lysine"	"Group"	"RYGB"	-0.17988498811489	0.156136677755799	0.271716263124744	0.529060756960245	"CPLM"	1.01	15	15	0
"2-oleoylglycerol (18:1)"	"2-oleoylglycerol (18:1)"	"Group"	"RYGB"	-0.487038844472719	0.424454540250292	0.273559683142212	0.530021886088035	"CPLM"	1.739	15	15	0
"palmitoyl-palmitoyl-glycerol (16:0/16:0) [1]*"	"palmitoyl-palmitoyl-glycerol (16:0/16:0) [1]*"	"Group"	"RYGB"	0.464545262165242	0.404509010509988	0.273174139921847	0.530021886088035	"CPLM"	1.99	15	15	0
"phenyllactate (PLA)"	"phenyllactate (PLA)"	"Group"	"RYGB"	0.361593561155657	0.315577490172193	0.274208112911897	0.530405840739269	"CPLM"	1.99	15	15	0
"5-dodecenoylcarnitine (C12:1)"	"5-dodecenoylcarnitine (C12:1)"	"Group"	"RYGB"	-0.159200388874453	0.1393014816045	0.275391004829894	0.531820661786254	"CPLM"	1.99	15	15	0
"myristoleate (14:1n5)"	"myristoleate (14:1n5)"	"Group"	"RYGB"	0.276283943987535	0.245208769821399	0.281884361726485	0.54081397086938	"CPLM"	1.99	15	15	0
"sarcosine"	"sarcosine"	"Group"	"RYGB"	0.241167672188396	0.215345435715796	0.284666352443078	0.543495888456962	"CPLM"	1.99	15	15	0
"ceramide (d18:1/20:0, d16:1/22:0, d20:1/18:0)*"	"ceramide (d18:1/20:0, d16:1/22:0, d20:1/18:0)*"	"Group"	"RYGB"	0.261556414664858	0.235158600152769	0.287814642512702	0.546805850441081	"CPLM"	1.876	15	15	0
"heme"	"heme"	"Group"	"RYGB"	0.371115394473708	0.333171631508177	0.287141608369509	0.546805850441081	"CPLM"	1.99	15	15	0
"1-oleoyl-2-linoleoyl-GPC (18:1/18:2)*"	"1-oleoyl-2-linoleoyl-GPC (18:1/18:2)*"	"Group"	"RYGB"	-0.120929508232556	0.110083230455609	0.293526295957053	0.55157656220194	"CPLM"	1.01	15	15	0
"sphingomyelin (d18:2/18:1)*"	"sphingomyelin (d18:2/18:1)*"	"Group"	"RYGB"	-0.228598938869108	0.20775793693745	0.292778402580024	0.55157656220194	"CPLM"	1.99	15	15	0
"N-stearoyl-sphingosine (d18:1/18:0)*"	"N-stearoyl-sphingosine (d18:1/18:0)*"	"Group"	"RYGB"	0.318926884082469	0.29221749270061	0.29652471901371	0.556217741057328	"CPLM"	1.99	15	15	0
"tiglyl carnitine (C5)"	"tiglyl carnitine (C5)"	"Group"	"RYGB"	0.371654828203928	0.343789163963386	0.300920210780086	0.560006332225816	"CPLM"	1.99	15	15	0
"glucuronate"	"glucuronate"	"Group"	"RYGB"	-0.142256713827388	0.131430878111739	0.300359135123111	0.560006332225816	"CPLM"	1.99	15	15	0
"1-(1-enyl-palmitoyl)-GPE (P-16:0)*"	"1-(1-enyl-palmitoyl)-GPE (P-16:0)*"	"Group"	"RYGB"	0.432726607329695	0.399640131795303	0.300179339056879	0.560006332225816	"CPLM"	1.99	15	15	0
"taurodeoxycholate"	"taurodeoxycholate"	"Group"	"RYGB"	-0.707519496589732	0.654289111472575	0.300791433450368	0.560006332225816	"CPLM"	1.948	15	15	0
"N-acetylglutamine"	"N-acetylglutamine"	"Group"	"RYGB"	-0.116592715374468	0.108621563907481	0.304209646623176	0.561691165708623	"CPLM"	1.99	15	15	0
"arachidoylcarnitine (C20)*"	"arachidoylcarnitine (C20)*"	"Group"	"RYGB"	-0.206221489285239	0.191790413274273	0.303409739003032	0.561691165708623	"CPLM"	1.99	15	15	0
"13-HODE + 9-HODE"	"13-HODE + 9-HODE"	"Group"	"RYGB"	0.276858737144985	0.257746177045423	0.30387904759347	0.561691165708623	"CPLM"	1.99	15	15	0
"diacylglycerol (14:0/18:1, 16:0/16:1) [1]*"	"diacylglycerol (14:0/18:1, 16:0/16:1) [1]*"	"Group"	"RYGB"	0.398039778878508	0.370013938538629	0.303195478408805	0.561691165708623	"CPLM"	1.99	15	15	0
"2-palmitoyl-GPC* (16:0)*"	"2-palmitoyl-GPC* (16:0)*"	"Group"	"RYGB"	-0.182412655038942	0.17060488844796	0.306010816205115	0.56392052588873	"CPLM"	1.99	15	15	0
"3-formylindole"	"3-formylindole"	"Group"	"RYGB"	-0.321350548936072	0.30078560076828	0.306374479260431	0.56392052588873	"CPLM"	1.99	15	15	0
"gamma-glutamylvaline"	"gamma-glutamylvaline"	"Group"	"RYGB"	-0.176857343498202	0.16606394570004	0.307838341942438	0.565730993460519	"CPLM"	1.99	15	15	0
"methylsuccinate"	"methylsuccinate"	"Group"	"RYGB"	0.18913449451649	0.177785507719875	0.308342696463825	0.565775228090943	"CPLM"	1.99	15	15	0
"3-hydroxydecanoate"	"3-hydroxydecanoate"	"Group"	"RYGB"	0.227163346957653	0.213842050627024	0.309013240943404	0.566123791339548	"CPLM"	1.01	15	15	0
"cysteinylglycine disulfide*"	"cysteinylglycine disulfide*"	"Group"	"RYGB"	0.701514036166947	0.676147285290995	0.31995023029387	0.581392251234775	"CPLM"	1.99	15	15	0
"glycerate"	"glycerate"	"Group"	"RYGB"	0.143062245074093	0.138124724701394	0.320742210440815	0.581392251234775	"CPLM"	1.99	15	15	0
"cis-4-decenoylcarnitine (C10:1)"	"cis-4-decenoylcarnitine (C10:1)"	"Group"	"RYGB"	-0.112214232402447	0.108129655905518	0.319834806905966	0.581392251234775	"CPLM"	1.99	15	15	0
"glycerol 3-phosphate"	"glycerol 3-phosphate"	"Group"	"RYGB"	0.282466817740209	0.271971796906333	0.319471196719323	0.581392251234775	"CPLM"	1.99	15	15	0
"glycine"	"glycine"	"Group"	"RYGB"	-0.182108288714398	0.177121997336483	0.324157442332197	0.583879919063193	"CPLM"	1.01	15	15	0
"2-aminobutyrate"	"2-aminobutyrate"	"Group"	"RYGB"	0.280063917595635	0.27213032195089	0.323705386666494	0.583879919063193	"CPLM"	1.99	15	15	0
"octadecenedioate (C18:1-DC)*"	"octadecenedioate (C18:1-DC)*"	"Group"	"RYGB"	0.383118979997223	0.372522326866099	0.324024767447401	0.583879919063193	"CPLM"	1.99	15	15	0
"3-hydroxystearate"	"3-hydroxystearate"	"Group"	"RYGB"	-0.172365895275087	0.168367076194704	0.326148665643493	0.585675500195175	"CPLM"	1.01	15	15	0
"tauro-alpha-muricholate"	"tauro-alpha-muricholate"	"Group"	"RYGB"	-0.580635374621952	0.567156180392076	0.326141554266787	0.585675500195175	"CPLM"	1.967	15	15	0
"5-aminovalerate"	"5-aminovalerate"	"Group"	"RYGB"	0.852562178973767	0.838459535420415	0.329302604336952	0.589541744542446	"CPLM"	1.99	15	15	0
"ceramide (d16:1/24:1, d18:1/22:1)*"	"ceramide (d16:1/24:1, d18:1/22:1)*"	"Group"	"RYGB"	0.311521870091995	0.307130013426161	0.33045487541703	0.590706894144554	"CPLM"	1.497	15	15	0
"2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)*"	"2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)*"	"Group"	"RYGB"	-0.251812608918494	0.250272187602156	0.334199104819131	0.594545696455038	"CPLM"	1.99	15	15	0
"1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*"	"1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*"	"Group"	"RYGB"	0.210639487529027	0.21029471351702	0.336288208035148	0.596607694375609	"CPLM"	1.99	15	15	0
"gamma-glutamylglycine"	"gamma-glutamylglycine"	"Group"	"RYGB"	-0.196830733635123	0.19750229433033	0.338631034131867	0.598062006307856	"CPLM"	1.01	15	15	0
"2-hydroxyadipate"	"2-hydroxyadipate"	"Group"	"RYGB"	0.385644910066546	0.386785689157187	0.338420950780393	0.598062006307856	"CPLM"	1.99	15	15	0
"butyrylcarnitine (C4)"	"butyrylcarnitine (C4)"	"Group"	"RYGB"	0.214575461718691	0.216617025271605	0.341447126366364	0.60146887184097	"CPLM"	1.99	15	15	0
"picolinate"	"picolinate"	"Group"	"RYGB"	-0.232100788005783	0.235073086436577	0.342958917436215	0.602993439910241	"CPLM"	1.01	15	15	0
"N-acetylasparagine"	"N-acetylasparagine"	"Group"	"RYGB"	-0.224589278536086	0.229500799588971	0.347095399067579	0.607545884252018	"CPLM"	1.99	15	15	0
"cysteine-glutathione disulfide"	"cysteine-glutathione disulfide"	"Group"	"RYGB"	0.393880169041695	0.40469220607897	0.349623880386285	0.610158416437102	"CPLM"	1.476	15	15	0
"gamma-tocopherol/beta-tocopherol"	"gamma-tocopherol/beta-tocopherol"	"Group"	"RYGB"	-0.343369069609951	0.357857821887604	0.356235255986567	0.617125193459082	"CPLM"	1.474	15	15	0
"sulfate*"	"sulfate*"	"Group"	"RYGB"	-0.115711148367347	0.120522926847304	0.355963089443401	0.617125193459082	"CPLM"	1.01	15	15	0
"1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*"	"1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*"	"Group"	"RYGB"	0.29936871371347	0.316215730528043	0.362454778845111	0.626058254368828	"CPLM"	1.943	15	15	0
"gamma-glutamylhistidine"	"gamma-glutamylhistidine"	"Group"	"RYGB"	-0.149291679449719	0.159992311010856	0.369154800018423	0.636697444248467	"CPLM"	1.01	15	15	0
"trigonelline (N'-methylnicotinate)"	"trigonelline (N'-methylnicotinate)"	"Group"	"RYGB"	0.782353928904044	0.839810668829814	0.369915728087146	0.637077087261196	"CPLM"	1.99	15	15	0
"6-acetylglucose"	"6-acetylglucose"	"Group"	"RYGB"	0.248281728293898	0.267071480861878	0.370878773808704	0.637803205177596	"CPLM"	1.99	15	15	0
"N-acetylhomocitrulline"	"N-acetylhomocitrulline"	"Group"	"RYGB"	0.243234356864739	0.262815580619093	0.372946824779534	0.638304028379789	"CPLM"	1.99	15	15	0
"eicosenoylcarnitine (C20:1)*"	"eicosenoylcarnitine (C20:1)*"	"Group"	"RYGB"	0.17376157594752	0.187584202701705	0.372538644771329	0.638304028379789	"CPLM"	1.99	15	15	0
"pyridoxamine"	"pyridoxamine"	"Group"	"RYGB"	-0.237704561473924	0.257057860348581	0.373337415580369	0.638304028379789	"CPLM"	1.669	15	15	0
"3-methoxytyrosine"	"3-methoxytyrosine"	"Group"	"RYGB"	0.177234549717461	0.192049892623239	0.37426515390514	0.638962827971384	"CPLM"	1.01	15	15	0
"imidazole lactate"	"imidazole lactate"	"Group"	"RYGB"	-0.246551487306284	0.269300467473843	0.377946444334922	0.642454417642913	"CPLM"	1.01	15	15	0
"sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*"	"sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*"	"Group"	"RYGB"	-0.206387271137575	0.226834138182079	0.380808702009448	0.646002306844832	"CPLM"	1.01	15	15	0
"stearate (18:0)"	"stearate (18:0)"	"Group"	"RYGB"	-0.143729404474926	0.158712053666238	0.382971296996995	0.647259953891622	"CPLM"	1.99	15	15	0
"1-palmitoyl-GPC (16:0)"	"1-palmitoyl-GPC (16:0)"	"Group"	"RYGB"	-0.14815615106216	0.164492487709841	0.385474704355273	0.648744359683701	"CPLM"	1.99	15	15	0
"pentadecanoylcarnitine (C15)*"	"pentadecanoylcarnitine (C15)*"	"Group"	"RYGB"	0.151094216016271	0.168338295585386	0.387072413638811	0.649531771034928	"CPLM"	1.99	15	15	0
"1-palmitoyl-2-oleoyl-GPC (16:0/18:1)"	"1-palmitoyl-2-oleoyl-GPC (16:0/18:1)"	"Group"	"RYGB"	-0.131687458833925	0.146652567781435	0.386871437942786	0.649531771034928	"CPLM"	1.99	15	15	0
"pipecolate"	"pipecolate"	"Group"	"RYGB"	0.126468760808587	0.141904640153285	0.390329094496389	0.651285656256015	"CPLM"	1.99	15	15	0
"tetradecadienoate (14:2)*"	"tetradecadienoate (14:2)*"	"Group"	"RYGB"	0.202977724667188	0.228246687009503	0.391325632940978	0.65202488770081	"CPLM"	1.99	15	15	0
"1-linoleoyl-2-arachidonoyl-GPE (18:2/20:4)*"	"1-linoleoyl-2-arachidonoyl-GPE (18:2/20:4)*"	"Group"	"RYGB"	-0.113683445993782	0.128813758242339	0.394819866753938	0.655067328219914	"CPLM"	1.01	15	15	0
"gamma-glutamyltyrosine"	"gamma-glutamyltyrosine"	"Group"	"RYGB"	-0.201112285291912	0.229160381340227	0.397388689295561	0.657477353918779	"CPLM"	1.01	15	15	0
"N-acetylglycine"	"N-acetylglycine"	"Group"	"RYGB"	0.171352903346156	0.196889476087038	0.401211052239377	0.662838544746144	"CPLM"	1.01	15	15	0
"threonine"	"threonine"	"Group"	"RYGB"	-0.192187446744483	0.221910789696531	0.403442475876898	0.662838544746144	"CPLM"	1.816	15	15	0
"1-palmitoyl-GPI* (16:0)"	"1-palmitoyl-GPI* (16:0)"	"Group"	"RYGB"	0.196743942340769	0.227053466853739	0.403204317438306	0.662838544746144	"CPLM"	1.99	15	15	0
"orotate"	"orotate"	"Group"	"RYGB"	-0.147494085557583	0.170589963477556	0.404204638621132	0.66316582770988	"CPLM"	1.01	15	15	0
"alpha-hydroxyisocaproate"	"alpha-hydroxyisocaproate"	"Group"	"RYGB"	0.3466601785336	0.407028399825606	0.411063397897574	0.66661203283771	"CPLM"	1.99	15	15	0
"gamma-glutamyltryptophan"	"gamma-glutamyltryptophan"	"Group"	"RYGB"	0.215269044627708	0.25196662075852	0.409640355942764	0.66661203283771	"CPLM"	1.99	15	15	0
"phosphate"	"phosphate"	"Group"	"RYGB"	-0.167966192593397	0.197302895936721	0.411263075949026	0.66661203283771	"CPLM"	1.99	15	15	0
"pseudouridine"	"pseudouridine"	"Group"	"RYGB"	0.151035685144353	0.176512522847559	0.40894327341474	0.66661203283771	"CPLM"	1.99	15	15	0
"1-myristoyl-2-palmitoyl-GPC (14:0/16:0)"	"1-myristoyl-2-palmitoyl-GPC (14:0/16:0)"	"Group"	"RYGB"	0.19876865016633	0.235107064425264	0.414405704399387	0.668725917510244	"CPLM"	1.238	15	15	0
"1-methyl-5-imidazoleacetate"	"1-methyl-5-imidazoleacetate"	"Group"	"RYGB"	0.474676681208012	0.56845140382244	0.420012673742455	0.67313278330676	"CPLM"	1.99	15	15	0
"1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)*"	"1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)*"	"Group"	"RYGB"	-0.119070504378433	0.143310830138281	0.422279394621134	0.67313278330676	"CPLM"	1.99	15	15	0
"sphingomyelin (d18:2/24:2)*"	"sphingomyelin (d18:2/24:2)*"	"Group"	"RYGB"	0.154551200380304	0.184740610205064	0.419174108500636	0.67313278330676	"CPLM"	1.045	15	15	0
"3-decenoylcarnitine"	"3-decenoylcarnitine"	"Group"	"RYGB"	-0.139156747731084	0.168301514531566	0.42446968760224	0.67570985404789	"CPLM"	1.01	15	15	0
"arachidonoylcarnitine (C20:4)"	"arachidonoylcarnitine (C20:4)"	"Group"	"RYGB"	0.147451619594034	0.18094548296069	0.431008455945938	0.680600484054042	"CPLM"	1.99	15	15	0
"1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)*"	"1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)*"	"Group"	"RYGB"	-0.206643986296001	0.255188159643497	0.433836035357129	0.681481825603497	"CPLM"	1.238	15	15	0
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*"	"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*"	"Group"	"RYGB"	-0.17417557101691	0.215151215306584	0.433958534237865	0.681481825603497	"CPLM"	1.01	15	15	0
"cholesterol"	"cholesterol"	"Group"	"RYGB"	-0.160960812624799	0.198789174352214	0.43387194237571	0.681481825603497	"CPLM"	1.99	15	15	0
