""	"feature"	"metadata"	"value"	"coef"	"stderr"	"pval"	"qval"	"base.model"	"tweedie.index"	"N"	"N.not.zero"	"percent.zero"
"1-stearoyl-2-oleoyl-GPC (18:0/18:1)"	"1-stearoyl-2-oleoyl-GPC (18:0/18:1)"	"Group"	"RYGB"	-0.149361291130243	0.185751335587792	0.436983505541849	0.683102691148402	"CPLM"	1.99	15	15	0
"acetylcarnitine (C2)"	"acetylcarnitine (C2)"	"Group"	"RYGB"	0.130149914510624	0.164138358315687	0.443215101947807	0.683506707005861	"CPLM"	1.99	15	15	0
"nervonoylcarnitine (C24:1)*"	"nervonoylcarnitine (C24:1)*"	"Group"	"RYGB"	-0.180314817543599	0.227195248843902	0.44280720739729	0.683506707005861	"CPLM"	1.99	15	15	0
"docosahexaenoylcholine"	"docosahexaenoylcholine"	"Group"	"RYGB"	0.261632072524723	0.330877610964792	0.444453427475798	0.683506707005861	"CPLM"	1.99	15	15	0
"1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)"	"1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)"	"Group"	"RYGB"	0.189472753840236	0.238750583382388	0.442837771380592	0.683506707005861	"CPLM"	1.99	15	15	0
"2-stearoyl-GPE (18:0)*"	"2-stearoyl-GPE (18:0)*"	"Group"	"RYGB"	0.1604431825574	0.202423532618563	0.443392743200991	0.683506707005861	"CPLM"	1.99	15	15	0
"palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]*"	"palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]*"	"Group"	"RYGB"	0.203488221431846	0.257292620903788	0.44436307103935	0.683506707005861	"CPLM"	1.99	15	15	0
"ceramide (d18:1/17:0, d17:1/18:0)*"	"ceramide (d18:1/17:0, d17:1/18:0)*"	"Group"	"RYGB"	-0.155651845319319	0.194607564929317	0.439359227238766	0.683506707005861	"CPLM"	1.99	15	15	0
"beta-alanine"	"beta-alanine"	"Group"	"RYGB"	-0.129228724140989	0.163367831604775	0.444280663854295	0.683506707005861	"CPLM"	1.01	15	15	0
"2-oxo-1-pyrrolidinepropionate"	"2-oxo-1-pyrrolidinepropionate"	"Group"	"RYGB"	0.22931206413432	0.288412457979196	0.442007443727564	0.683506707005861	"CPLM"	1.99	15	15	0
"1-(1-enyl-palmitoyl)-GPC (P-16:0)*"	"1-(1-enyl-palmitoyl)-GPC (P-16:0)*"	"Group"	"RYGB"	-0.17532058774456	0.22438666802756	0.449747666823765	0.688055521452461	"CPLM"	1.02	15	15	0
"diacylglycerol (16:1/18:2 [2], 16:0/18:3 [1])*"	"diacylglycerol (16:1/18:2 [2], 16:0/18:3 [1])*"	"Group"	"RYGB"	0.222187236099537	0.284152325497306	0.44940951849525	0.688055521452461	"CPLM"	1.68	15	15	0
"glycerophosphoinositol*"	"glycerophosphoinositol*"	"Group"	"RYGB"	-0.435682698596926	0.55910354515213	0.450926073428484	0.688550604698762	"CPLM"	1.99	15	15	0
"diacylglycerol (14:0/18:1, 16:0/16:1) [2]*"	"diacylglycerol (14:0/18:1, 16:0/16:1) [2]*"	"Group"	"RYGB"	0.22654191933607	0.291123206970325	0.451542715842004	0.688550604698762	"CPLM"	1.99	15	15	0
"urate"	"urate"	"Group"	"RYGB"	-0.248397183313748	0.319836145432829	0.45240931072737	0.688550604698762	"CPLM"	1.99	15	15	0
"dihomolinolenate (20:3n3 or 3n6)"	"dihomolinolenate (20:3n3 or 3n6)"	"Group"	"RYGB"	0.171130753642794	0.22316279077767	0.457996821115656	0.695258060920416	"CPLM"	1.99	15	15	0
"phenylalanine"	"phenylalanine"	"Group"	"RYGB"	-0.0855187173897256	0.111905638568676	0.459509408532318	0.696656477800606	"CPLM"	1.01	15	15	0
"gamma-glutamyl-alpha-lysine"	"gamma-glutamyl-alpha-lysine"	"Group"	"RYGB"	-0.149994590031031	0.197582122215975	0.462414700011185	0.69926125367545	"CPLM"	1.01	15	15	0
"glycochenodeoxycholate"	"glycochenodeoxycholate"	"Group"	"RYGB"	-0.508283593318545	0.66868530610169	0.46185429980889	0.69926125367545	"CPLM"	1.99	15	15	0
"isobutyrylcarnitine (C4)"	"isobutyrylcarnitine (C4)"	"Group"	"RYGB"	-0.197759097202053	0.266871254642179	0.472928816463204	0.708990601299392	"CPLM"	1.361	15	15	0
"deoxycarnitine"	"deoxycarnitine"	"Group"	"RYGB"	0.160303123285694	0.216994600905858	0.474265359782615	0.708990601299392	"CPLM"	1.99	15	15	0
"phosphocholine"	"phosphocholine"	"Group"	"RYGB"	0.220599867163684	0.298395486085549	0.47394679064749	0.708990601299392	"CPLM"	1.99	15	15	0
"2-linoleoylglycerol (18:2)"	"2-linoleoylglycerol (18:2)"	"Group"	"RYGB"	-0.220289629928267	0.297432009994208	0.473156405067726	0.708990601299392	"CPLM"	1.139	15	15	0
"2-hydroxystearate"	"2-hydroxystearate"	"Group"	"RYGB"	-0.144476114918102	0.196245653040259	0.475754627754218	0.710315527876386	"CPLM"	1.99	15	15	0
"stearoyl-arachidonoyl-glycerol (18:0/20:4) [1]*"	"stearoyl-arachidonoyl-glycerol (18:0/20:4) [1]*"	"Group"	"RYGB"	0.1700339709997	0.234620423324395	0.482516558530644	0.716777434992559	"CPLM"	1.99	15	15	0
"arginine"	"arginine"	"Group"	"RYGB"	-0.169910075717638	0.237479725644865	0.488005704018972	0.72219939614868	"CPLM"	1.01	15	15	0
"1-palmitoyl-GPE (16:0)"	"1-palmitoyl-GPE (16:0)"	"Group"	"RYGB"	0.130683502037182	0.183359373470126	0.489647789671542	0.722813403800848	"CPLM"	1.99	15	15	0
"hydroxyproline"	"hydroxyproline"	"Group"	"RYGB"	-0.173445669952983	0.243995513238597	0.490759828706392	0.723548283124068	"CPLM"	1.01	15	15	0
"glycerol"	"glycerol"	"Group"	"RYGB"	0.185227293961654	0.265714381293469	0.499028120541855	0.731163092037694	"CPLM"	1.99	15	15	0
"1-methylnicotinamide"	"1-methylnicotinamide"	"Group"	"RYGB"	-0.174737449846837	0.25032125939663	0.498448101631713	0.731163092037694	"CPLM"	1.99	15	15	0
"isovalerate (C5)"	"isovalerate (C5)"	"Group"	"RYGB"	-0.299129063053704	0.442836063898881	0.51217467032302	0.748562979702875	"CPLM"	1.99	15	15	0
"isoleucine"	"isoleucine"	"Group"	"RYGB"	-0.0682271086866155	0.101400082891116	0.51379132375201	0.749059982609347	"CPLM"	1.99	15	15	0
"citrate"	"citrate"	"Group"	"RYGB"	-0.146989576793721	0.218791882797439	0.514422347988932	0.749059982609347	"CPLM"	1.01	15	15	0
"homocitrulline"	"homocitrulline"	"Group"	"RYGB"	0.313166483597914	0.471244858824971	0.518904073628793	0.753307730782602	"CPLM"	1.99	15	15	0
"palmitoleoyl-arachidonoyl-glycerol (16:1/20:4) [2]*"	"palmitoleoyl-arachidonoyl-glycerol (16:1/20:4) [2]*"	"Group"	"RYGB"	-0.182332969906066	0.275034997775711	0.519897440684427	0.753307730782602	"CPLM"	1.163	15	15	0
"pentadecanoate (15:0)"	"pentadecanoate (15:0)"	"Group"	"RYGB"	-0.0805873909500597	0.122001930143891	0.521384811818682	0.753810260129827	"CPLM"	1.01	15	15	0
"5,6-dihydrouridine"	"5,6-dihydrouridine"	"Group"	"RYGB"	0.139118958105573	0.21068505236767	0.52152407640561	0.753810260129827	"CPLM"	1.99	15	15	0
"caproate (6:0)"	"caproate (6:0)"	"Group"	"RYGB"	-0.177065161621971	0.270317790923034	0.524808817399351	0.75762841531426	"CPLM"	1.99	15	15	0
"4-imidazoleacetate"	"4-imidazoleacetate"	"Group"	"RYGB"	-0.216326622172571	0.331189758795472	0.525957376082623	0.758357146909828	"CPLM"	1.99	15	15	0
"serotonin"	"serotonin"	"Group"	"RYGB"	0.409034747363763	0.631556991145859	0.529400806692727	0.76014063541004	"CPLM"	1.99	15	15	0
"isovalerylcarnitine (C5)"	"isovalerylcarnitine (C5)"	"Group"	"RYGB"	-0.215667040916421	0.33436794110634	0.531065995706675	0.76014063541004	"CPLM"	1.99	15	15	0
"1-arachidonoyl-GPA (20:4)"	"1-arachidonoyl-GPA (20:4)"	"Group"	"RYGB"	-0.187728597606712	0.292432290035374	0.53297363670691	0.76122707963934	"CPLM"	1.99	15	15	0
"uracil"	"uracil"	"Group"	"RYGB"	-0.0984072207083807	0.153593947702785	0.533763639882933	0.76122707963934	"CPLM"	1.99	15	15	0
"(16 or 17)-methylstearate (a19:0 or i19:0)"	"(16 or 17)-methylstearate (a19:0 or i19:0)"	"Group"	"RYGB"	-0.114092175110026	0.178855766389245	0.535521645534834	0.762810759903307	"CPLM"	1.99	15	15	0
"N-methylhydroxyproline"	"N-methylhydroxyproline"	"Group"	"RYGB"	-0.10656756359748	0.167705005091897	0.537066839179373	0.7634110280523	"CPLM"	1.99	15	15	0
"3-hydroxyoctanoate"	"3-hydroxyoctanoate"	"Group"	"RYGB"	-0.13172392804644	0.208623408014179	0.539623085493253	0.765384528689099	"CPLM"	1.99	15	15	0
"heptenedioate (C7:1-DC)*"	"heptenedioate (C7:1-DC)*"	"Group"	"RYGB"	0.160014611529049	0.255226583386855	0.542435687420866	0.765483402715007	"CPLM"	1.99	15	15	0
"glycerophosphorylcholine (GPC)"	"glycerophosphorylcholine (GPC)"	"Group"	"RYGB"	-0.104732063146224	0.167117405638669	0.54259646966641	0.765483402715007	"CPLM"	1.99	15	15	0
"5-oxoproline"	"5-oxoproline"	"Group"	"RYGB"	0.0810625810095334	0.132162732427225	0.551091103437797	0.772927192114308	"CPLM"	1.01	15	15	0
"glutarate (C5-DC)"	"glutarate (C5-DC)"	"Group"	"RYGB"	-0.206616415291392	0.336916688556223	0.551153515599337	0.772927192114308	"CPLM"	1.99	15	15	0
"sphingomyelin (d18:0/18:0, d19:0/17:0)*"	"sphingomyelin (d18:0/18:0, d19:0/17:0)*"	"Group"	"RYGB"	0.120647178452668	0.198814043626396	0.555268643745087	0.774090487966524	"CPLM"	1.99	15	15	0
"methionine sulfoxide"	"methionine sulfoxide"	"Group"	"RYGB"	0.0791766428282974	0.133761548358506	0.564887434825133	0.780736951793055	"CPLM"	1.01	15	15	0
"laurylcarnitine (C12)"	"laurylcarnitine (C12)"	"Group"	"RYGB"	0.0755786736420662	0.127833344531012	0.565338386994461	0.780736951793055	"CPLM"	1.99	15	15	0
"2-hydroxypalmitate"	"2-hydroxypalmitate"	"Group"	"RYGB"	-0.103153637294629	0.17441912648909	0.565218922585759	0.780736951793055	"CPLM"	1.99	15	15	0
"3-hydroxylaurate"	"3-hydroxylaurate"	"Group"	"RYGB"	-0.132673784584911	0.22366446055274	0.564072123444118	0.780736951793055	"CPLM"	1.99	15	15	0
"1-oleoyl-GPI (18:1)"	"1-oleoyl-GPI (18:1)"	"Group"	"RYGB"	0.150247326210978	0.253315736910841	0.564110648423583	0.780736951793055	"CPLM"	1.99	15	15	0
"N-acetylthreonine"	"N-acetylthreonine"	"Group"	"RYGB"	-0.127131193747695	0.215566226144731	0.56629423451748	0.780913092792791	"CPLM"	1.99	15	15	0
"palmitoylcholine"	"palmitoylcholine"	"Group"	"RYGB"	0.174019440367307	0.295454846933909	0.566791760897994	0.780913092792791	"CPLM"	1.99	15	15	0
"1-ribosyl-imidazoleacetate*"	"1-ribosyl-imidazoleacetate*"	"Group"	"RYGB"	0.141907890976845	0.246159042818685	0.574939235566233	0.785108950327774	"CPLM"	1.504	15	15	0
"N-acetylarginine"	"N-acetylarginine"	"Group"	"RYGB"	-0.119393041608515	0.207136350032602	0.574998340552877	0.785108950327774	"CPLM"	1.01	15	15	0
"putrescine"	"putrescine"	"Group"	"RYGB"	0.185500422814873	0.318614554085673	0.571202517035058	0.785108950327774	"CPLM"	1.99	15	15	0
"heptanoate (7:0)"	"heptanoate (7:0)"	"Group"	"RYGB"	0.258101627269481	0.448779098321415	0.575835427065532	0.785108950327774	"CPLM"	1.99	15	15	0
"1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)"	"1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)"	"Group"	"RYGB"	-0.101083923079919	0.175171547926689	0.574567579955001	0.785108950327774	"CPLM"	1.99	15	15	0
"eicosapentaenoate (EPA; 20:5n3)"	"eicosapentaenoate (EPA; 20:5n3)"	"Group"	"RYGB"	0.227553222456617	0.398660598763106	0.578671504161299	0.786245711536344	"CPLM"	1.99	15	15	0
"palmitoyl dihydrosphingomyelin (d18:0/16:0)*"	"palmitoyl dihydrosphingomyelin (d18:0/16:0)*"	"Group"	"RYGB"	0.0917353899028318	0.160511607474167	0.578196010717263	0.786245711536344	"CPLM"	1.99	15	15	0
"O-sulfo-L-tyrosine"	"O-sulfo-L-tyrosine"	"Group"	"RYGB"	0.14776980352864	0.258764321412242	0.578497488874699	0.786245711536344	"CPLM"	1.99	15	15	0
"carboxyethyl-GABA"	"carboxyethyl-GABA"	"Group"	"RYGB"	0.106473968490461	0.189983287388663	0.585491901341185	0.789141258329424	"CPLM"	1.01	15	15	0
"gamma-glutamylglutamate"	"gamma-glutamylglutamate"	"Group"	"RYGB"	-0.137914321270193	0.245980970860832	0.585338585202604	0.789141258329424	"CPLM"	1.99	15	15	0
"7-methylguanine"	"7-methylguanine"	"Group"	"RYGB"	0.145655273432561	0.258122513176484	0.582952151133543	0.789141258329424	"CPLM"	1.734	15	15	0
"octadecanedioate (C18)"	"octadecanedioate (C18)"	"Group"	"RYGB"	0.104928206973619	0.189460820357161	0.589869406583476	0.791119348354015	"CPLM"	1.99	15	15	0
"1-arachidonoyl-GPI* (20:4)*"	"1-arachidonoyl-GPI* (20:4)*"	"Group"	"RYGB"	-0.14952131712507	0.268975483004957	0.588499611664865	0.791119348354015	"CPLM"	1.661	15	15	0
"laurate (12:0)"	"laurate (12:0)"	"Group"	"RYGB"	0.125331056163281	0.227487367993406	0.591787073602869	0.791657972371138	"CPLM"	1.99	15	15	0
"5-methylthioadenosine (MTA)"	"5-methylthioadenosine (MTA)"	"Group"	"RYGB"	-0.100734370896542	0.185474563289373	0.596993581679157	0.795541220834895	"CPLM"	1.99	15	15	0
"valerate (5:0)"	"valerate (5:0)"	"Group"	"RYGB"	-0.393198953168913	0.738523450515477	0.60415913130906	0.796842871790458	"CPLM"	1.99	15	15	0
"carnitine"	"carnitine"	"Group"	"RYGB"	-0.10303238361481	0.193000604358977	0.603197643007422	0.796842871790458	"CPLM"	1.011	15	15	0
"linoleoylcholine*"	"linoleoylcholine*"	"Group"	"RYGB"	0.164230582322171	0.309754293964242	0.605647911978984	0.796842871790458	"CPLM"	1.99	15	15	0
"sphinganine-1-phosphate"	"sphinganine-1-phosphate"	"Group"	"RYGB"	0.142957867420623	0.268609982301107	0.604292581630054	0.796842871790458	"CPLM"	1.99	15	15	0
"adenosine"	"adenosine"	"Group"	"RYGB"	0.298633097425474	0.572809075450836	0.611610707540472	0.803207818821266	"CPLM"	1.99	15	15	0
"succinylcarnitine (C4)"	"succinylcarnitine (C4)"	"Group"	"RYGB"	0.20176842812928	0.395768620774145	0.619427727364356	0.807174627030101	"CPLM"	1.99	15	15	0
"maleate"	"maleate"	"Group"	"RYGB"	0.118749427468662	0.231983180760682	0.618018523722414	0.807174627030101	"CPLM"	1.99	15	15	0
"erythritol"	"erythritol"	"Group"	"RYGB"	0.137049251797953	0.268150469145084	0.61856003511078	0.807174627030101	"CPLM"	1.99	15	15	0
"cis-4-decenoate (10:1n6)*"	"cis-4-decenoate (10:1n6)*"	"Group"	"RYGB"	-0.174514947197867	0.342994643838632	0.620118803879413	0.807182266265137	"CPLM"	1.098	15	15	0
"allantoin"	"allantoin"	"Group"	"RYGB"	-0.0825942772427424	0.162894008610017	0.621313034813	0.807844100452222	"CPLM"	1.99	15	15	0
"N-acetyltyrosine"	"N-acetyltyrosine"	"Group"	"RYGB"	0.233610212273144	0.463587579332924	0.623442445550837	0.807919196947533	"CPLM"	1.99	15	15	0
"urea"	"urea"	"Group"	"RYGB"	0.12175668405249	0.242907758130999	0.625265800895338	0.807919196947533	"CPLM"	1.99	15	15	0
"myo-inositol"	"myo-inositol"	"Group"	"RYGB"	-0.0986878441555248	0.197011433070192	0.625485829894864	0.807919196947533	"CPLM"	1.99	15	15	0
"linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]*"	"linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]*"	"Group"	"RYGB"	0.130247976333837	0.258675510663613	0.623714876513818	0.807919196947533	"CPLM"	1.99	15	15	0
"1-methyladenosine"	"1-methyladenosine"	"Group"	"RYGB"	0.128381389080879	0.253899209151762	0.622269250414344	0.807919196947533	"CPLM"	1.087	15	15	0
"2'-O-methylcytidine"	"2'-O-methylcytidine"	"Group"	"RYGB"	-0.0846447230339251	0.168334272215328	0.624179945474933	0.807919196947533	"CPLM"	1.01	15	15	0
"N-acetylhistidine"	"N-acetylhistidine"	"Group"	"RYGB"	-0.0731085339710716	0.146324613985649	0.626368656515344	0.808173359666018	"CPLM"	1.01	15	15	0
"carnosine"	"carnosine"	"Group"	"RYGB"	-0.170494818735575	0.343425359977587	0.628543356459581	0.81005580998136	"CPLM"	1.99	15	15	0
"oleoylcholine"	"oleoylcholine"	"Group"	"RYGB"	0.153757521501689	0.31031362016458	0.629202942387898	0.81005580998136	"CPLM"	1.99	15	15	0
"N-acetylisoleucine"	"N-acetylisoleucine"	"Group"	"RYGB"	0.156376973322545	0.320362965244979	0.63425910204422	0.813896756217964	"CPLM"	1.529	15	15	0
"palmitate (16:0)"	"palmitate (16:0)"	"Group"	"RYGB"	0.0873604440874624	0.180027388604634	0.636229055325246	0.814136369361871	"CPLM"	1.99	15	15	0
"(14 or 15)-methylpalmitate (a17:0 or i17:0)"	"(14 or 15)-methylpalmitate (a17:0 or i17:0)"	"Group"	"RYGB"	-0.0736554694554218	0.151916827338719	0.636519181818576	0.814136369361871	"CPLM"	1.99	15	15	0
"oleate/vaccenate (18:1)"	"oleate/vaccenate (18:1)"	"Group"	"RYGB"	0.114373126029919	0.24005625291108	0.642316610356686	0.820635451045881	"CPLM"	1.99	15	15	0
"7-HOCA"	"7-HOCA"	"Group"	"RYGB"	-0.161023950926006	0.341972543085303	0.646178980727691	0.822028984122268	"CPLM"	1.99	15	15	0
"N-acetylvaline"	"N-acetylvaline"	"Group"	"RYGB"	-0.155243686183586	0.331353180897131	0.647812974729947	0.82310332557897	"CPLM"	1.018	15	15	0
"N-methylproline"	"N-methylproline"	"Group"	"RYGB"	0.167449520461186	0.358640377554208	0.648934038721462	0.82310332557897	"CPLM"	1.99	15	15	0
"butyrylglycine (C4)"	"butyrylglycine (C4)"	"Group"	"RYGB"	0.152879900852835	0.327622809452735	0.649119685452346	0.82310332557897	"CPLM"	1.99	15	15	0
"sphingomyelin (d18:2/23:1)*"	"sphingomyelin (d18:2/23:1)*"	"Group"	"RYGB"	-0.138421825197269	0.298591506874231	0.651242679829408	0.824907394450584	"CPLM"	1.01	15	15	0
"xylose"	"xylose"	"Group"	"RYGB"	-0.217170522944855	0.47554075480277	0.656056247182848	0.827195868175109	"CPLM"	1.99	15	15	0
"thioproline"	"thioproline"	"Group"	"RYGB"	-0.149899334831337	0.326377401002025	0.654240189803389	0.827195868175109	"CPLM"	1.99	15	15	0
"taurine"	"taurine"	"Group"	"RYGB"	-0.0395440571745294	0.0877450892712737	0.660262294636381	0.829653877295661	"CPLM"	1.99	15	15	0
"N-acetylglucosamine/N-acetylgalactosamine"	"N-acetylglucosamine/N-acetylgalactosamine"	"Group"	"RYGB"	-0.110175686536827	0.246400451448225	0.662737095530744	0.829653877295661	"CPLM"	1.99	15	15	0
"1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*"	"1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*"	"Group"	"RYGB"	0.0629424568232933	0.140019563874273	0.661063810893152	0.829653877295661	"CPLM"	1.99	15	15	0
"2-oxoarginine*"	"2-oxoarginine*"	"Group"	"RYGB"	-0.098786869620227	0.221734005124497	0.663875305658154	0.830196507500324	"CPLM"	1.01	15	15	0
"S-methylcysteine sulfoxide"	"S-methylcysteine sulfoxide"	"Group"	"RYGB"	-0.105513718816306	0.238521654939726	0.666092611090481	0.831368234011458	"CPLM"	1.01	15	15	0
"1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*"	"1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*"	"Group"	"RYGB"	0.0724031781291312	0.163955472063819	0.666629216493342	0.831368234011458	"CPLM"	1.99	15	15	0
"1-oleoyl-GPE (18:1)"	"1-oleoyl-GPE (18:1)"	"Group"	"RYGB"	0.0929442338807503	0.210673827383649	0.666929525586442	0.831368234011458	"CPLM"	1.99	15	15	0
"1-linoleoyl-GPI* (18:2)*"	"1-linoleoyl-GPI* (18:2)*"	"Group"	"RYGB"	0.0927268729383862	0.212242161196526	0.66994795955315	0.833456180200122	"CPLM"	1.288	15	15	0
"1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*"	"1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*"	"Group"	"RYGB"	-0.0943467402818451	0.216000037341694	0.670019526867161	0.833456180200122	"CPLM"	1.99	15	15	0
"1-stearoyl-GPE (18:0)"	"1-stearoyl-GPE (18:0)"	"Group"	"RYGB"	0.095136137540163	0.22013120346618	0.673275254971063	0.836622626957714	"CPLM"	1.99	15	15	0
"sphingomyelin (d18:2/24:1, d18:1/24:2)*"	"sphingomyelin (d18:2/24:1, d18:1/24:2)*"	"Group"	"RYGB"	0.0647324476655613	0.152505549732521	0.678741228492082	0.840754118994398	"CPLM"	1.99	15	15	0
"aspartate"	"aspartate"	"Group"	"RYGB"	0.0648711195250389	0.153517382584533	0.680085457524892	0.841534316138994	"CPLM"	1.01	15	15	0
"uridine"	"uridine"	"Group"	"RYGB"	-0.0546971914436707	0.130182120435565	0.681794646302532	0.841841359656343	"CPLM"	1.99	15	15	0
"1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)"	"1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)"	"Group"	"RYGB"	-0.0488218445272052	0.119446378655921	0.689934596327527	0.846146925027333	"CPLM"	1.01	15	15	0
"thymidine"	"thymidine"	"Group"	"RYGB"	0.0947590649848898	0.231614262154919	0.689655993124313	0.846146925027333	"CPLM"	1.99	15	15	0
"S-methylcysteine"	"S-methylcysteine"	"Group"	"RYGB"	-0.0617903302912721	0.155668353110879	0.698383794904205	0.851652288195811	"CPLM"	1.01	15	15	0
"2-hydroxybutyrate/2-hydroxyisobutyrate"	"2-hydroxybutyrate/2-hydroxyisobutyrate"	"Group"	"RYGB"	-0.0876239025314973	0.222490138343452	0.700612964360325	0.852109314359563	"CPLM"	1.99	15	15	0
"1-(1-enyl-stearoyl)-GPE (P-18:0)*"	"1-(1-enyl-stearoyl)-GPE (P-18:0)*"	"Group"	"RYGB"	0.153198719099094	0.388345137364676	0.700139726938276	0.852109314359563	"CPLM"	1.99	15	15	0
